,Hour,GEOTHERMAL,BIOMASS,BIOGAS,SMALL HYDRO,WIND TOTAL,SOLAR PV,SOLAR THERMAL
2017-04-01,1,934,217,172,550,1664,0,0
2017-04-01,2,935,216,171,507,1595,0,0
2017-04-01,3,935,216,172,503,1563,0,0
2017-04-01,4,935,216,172,515,1450,0,0
2017-04-01,5,935,218,172,573,1330,0,0
2017-04-01,6,936,216,172,573,1106,0,0
2017-04-01,7,936,215,171,574,937,42,0
2017-04-01,8,938,214,170,572,940,1738,0
2017-04-01,9,938,215,170,544,951,5059,62
2017-04-01,10,937,214,171,494,888,6485,187
2017-04-01,11,930,216,170,480,807,6895,238
2017-04-01,12,932,212,170,464,791,6592,247
2017-04-01,13,930,212,171,461,851,6950,229
2017-04-01,14,928,217,171,460,653,7453,155
2017-04-01,15,927,219,171,459,486,7736,177
2017-04-01,16,927,224,171,460,386,7945,203
2017-04-01,17,926,223,171,520,502,7139,221
2017-04-01,18,925,224,170,549,878,5345,195
2017-04-01,19,924,224,170,575,1388,1642,68
2017-04-01,20,928,224,171,578,1927,39,0
2017-04-01,21,930,224,171,578,2144,0,0
2017-04-01,22,931,222,171,577,2074,0,0
2017-04-01,23,931,222,171,576,2058,0,0
2017-04-01,24,933,218,171,564,1865,0,0
2017-04-02,1,933,219,173,517,1358,0,0
2017-04-02,2,934,220,173,486,758,0,0
2017-04-02,3,934,219,174,489,315,0,0
2017-04-02,4,934,219,173,504,359,0,0
2017-04-02,5,934,218,172,531,837,0,0
2017-04-02,6,936,219,174,574,759,0,0
2017-04-02,7,935,219,173,612,1050,63,0
2017-04-02,8,866,218,172,576,951,1840,8
2017-04-02,9,882,220,171,529,809,5084,109
2017-04-02,10,930,219,171,485,834,6900,206
2017-04-02,11,930,217,171,418,955,7156,237
2017-04-02,12,932,215,171,416,814,6938,245
2017-04-02,13,931,215,174,415,1364,6713,247
2017-04-02,14,923,217,173,411,1907,6438,249
2017-04-02,15,928,218,174,411,2247,6655,263
2017-04-02,16,925,217,175,416,2619,6507,255
2017-04-02,17,910,218,175,457,2827,6079,227
2017-04-02,18,932,217,174,532,2797,5231,169
2017-04-02,19,931,218,173,616,2678,1575,63
2017-04-02,20,934,217,175,616,2472,29,0
2017-04-02,21,936,217,176,615,2614,0,0
2017-04-02,22,937,215,176,620,2435,0,0
2017-04-02,23,938,214,176,583,2672,0,0
2017-04-02,24,939,212,176,564,2847,0,0
2017-04-03,1,940,208,177,506,2601,0,0
2017-04-03,2,940,208,178,486,2954,0,0
2017-04-03,3,941,211,178,485,2570,0,0
2017-04-03,4,941,213,176,486,2375,0,0
2017-04-03,5,942,207,176,499,2410,0,0
2017-04-03,6,941,203,176,558,2442,0,0
2017-04-03,7,942,204,175,545,2512,40,0
2017-04-03,8,941,202,174,530,2541,1874,0
2017-04-03,9,940,209,177,519,2834,5509,52
2017-04-03,10,939,216,181,484,3075,7460,179
2017-04-03,11,939,220,181,416,3313,8060,230
2017-04-03,12,938,217,180,413,3373,8452,259
2017-04-03,13,939,219,181,407,3318,8212,224
2017-04-03,14,939,220,181,417,3100,8767,148
2017-04-03,15,938,219,182,424,2820,8471,73
2017-04-03,16,936,221,182,420,2775,8511,12
2017-04-03,17,936,220,181,441,2764,7696,6
2017-04-03,18,937,220,181,517,3093,5658,0
2017-04-03,19,937,221,181,557,3335,1722,0
2017-04-03,20,939,219,181,593,3480,12,0
2017-04-03,21,941,219,180,566,3415,0,0
2017-04-03,22,942,215,180,572,3036,0,0
2017-04-03,23,943,212,180,535,2856,0,0
2017-04-03,24,943,211,179,514,2633,0,0
2017-04-04,1,942,210,180,487,2462,0,0
2017-04-04,2,943,211,181,483,2512,0,0
2017-04-04,3,943,211,180,477,2421,0,0
2017-04-04,4,944,212,179,485,2376,0,0
2017-04-04,5,943,212,182,513,1841,0,0
2017-04-04,6,943,212,182,529,1186,0,0
2017-04-04,7,944,211,181,557,812,61,0
2017-04-04,8,944,214,179,554,608,2358,0
2017-04-04,9,941,219,179,498,411,6243,108
2017-04-04,10,938,220,180,484,427,7929,146
2017-04-04,11,938,219,180,430,552,8498,138
2017-04-04,12,937,218,180,417,584,8566,92
2017-04-04,13,935,220,180,415,464,8751,116
2017-04-04,14,933,219,180,414,262,8799,171
2017-04-04,15,932,218,180,413,182,8628,250
2017-04-04,16,933,221,180,419,161,8142,246
2017-04-04,17,932,221,180,488,159,6739,243
2017-04-04,18,934,219,180,503,258,4506,194
2017-04-04,19,936,219,180,546,441,1301,59
2017-04-04,20,939,219,181,547,600,64,0
2017-04-04,21,940,216,181,547,754,0,0
2017-04-04,22,941,214,180,545,893,0,0
2017-04-04,23,942,210,181,508,1078,0,0
2017-04-04,24,943,211,181,501,1135,0,0
2017-04-05,1,944,211,181,476,875,0,0
2017-04-05,2,945,209,182,460,574,0,0
2017-04-05,3,946,213,183,461,455,0,0
2017-04-05,4,946,215,183,462,342,0,0
2017-04-05,5,946,215,183,463,318,0,0
2017-04-05,6,947,213,183,507,211,0,0
2017-04-05,7,948,210,181,549,201,87,0
2017-04-05,8,947,214,180,522,201,1786,3
2017-04-05,9,939,218,180,482,274,4854,15
2017-04-05,10,936,217,180,467,230,6984,7
2017-04-05,11,934,220,180,474,229,8087,3
2017-04-05,12,932,216,180,466,207,8710,20
2017-04-05,13,932,218,180,482,187,8732,109
2017-04-05,14,931,216,181,486,223,8819,192
2017-04-05,15,930,218,183,490,193,8763,196
2017-04-05,16,929,218,183,496,177,8194,233
2017-04-05,17,930,220,183,498,186,7302,203
2017-04-05,18,929,216,184,508,260,4865,152
2017-04-05,19,931,218,184,583,398,1285,33
2017-04-05,20,933,217,187,592,449,51,0
2017-04-05,21,933,217,186,574,427,0,0
2017-04-05,22,934,214,186,573,561,0,0
2017-04-05,23,934,211,186,530,602,0,0
2017-04-05,24,936,211,186,522,969,0,0
2017-04-06,1,937,211,188,495,775,0,0
2017-04-06,2,936,212,187,487,658,0,0
2017-04-06,3,936,212,187,483,642,0,0
2017-04-06,4,935,216,188,482,440,0,0
2017-04-06,5,934,217,188,493,395,0,0
2017-04-06,6,934,214,188,515,310,0,0
2017-04-06,7,934,209,186,560,289,117,0
2017-04-06,8,934,196,187,561,204,1615,0
2017-04-06,9,932,196,187,525,267,4189,0
2017-04-06,10,931,199,187,479,475,5868,64
2017-04-06,11,932,200,187,485,671,6378,144
2017-04-06,12,931,194,187,469,728,6409,205
2017-04-06,13,929,197,188,433,933,6406,202
2017-04-06,14,928,196,186,471,1052,6256,125
2017-04-06,15,927,198,189,482,1328,5442,48
2017-04-06,16,927,168,189,487,1240,4212,42
2017-04-06,17,928,178,189,499,1234,3519,0
2017-04-06,18,929,178,189,506,1280,2552,0
2017-04-06,19,928,178,188,558,1377,747,0
2017-04-06,20,928,176,185,552,1485,3,0
2017-04-06,21,929,185,187,565,1948,0,0
2017-04-06,22,898,185,186,555,2259,0,0
2017-04-06,23,929,186,187,496,2105,0,0
2017-04-06,24,929,186,188,484,2129,0,0
2017-04-07,1,929,184,189,475,1596,0,0
2017-04-07,2,929,191,188,477,1889,0,0
2017-04-07,3,928,193,189,434,1679,0,0
2017-04-07,4,929,201,189,433,1611,0,0
2017-04-07,5,930,204,190,469,1439,0,0
2017-04-07,6,927,198,190,498,1368,0,0
2017-04-07,7,925,195,188,542,1407,47,0
2017-04-07,8,928,199,189,541,1323,1014,0
2017-04-07,9,930,199,190,505,1185,2118,0
2017-04-07,10,913,202,190,470,1173,3208,0
2017-04-07,11,915,205,189,464,1465,4774,0
2017-04-07,12,918,200,188,455,1466,6043,0
2017-04-07,13,897,200,188,433,1481,6345,0
2017-04-07,14,863,190,187,447,1537,6214,0
2017-04-07,15,866,177,188,463,1879,6114,0
2017-04-07,16,913,174,189,451,2118,5348,0
2017-04-07,17,908,175,189,518,2231,4146,0
2017-04-07,18,913,174,189,540,2174,2412,0
2017-04-07,19,927,177,189,588,2201,618,0
2017-04-07,20,922,176,189,595,1913,0,0
2017-04-07,21,929,174,190,577,1897,0,0
2017-04-07,22,930,166,189,563,1956,0,0
2017-04-07,23,931,169,190,522,2150,0,0
2017-04-07,24,934,169,189,514,1431,0,0
2017-04-08,1,933,167,190,500,943,0,0
2017-04-08,2,933,167,190,499,1547,0,0
2017-04-08,3,934,167,191,501,2075,0,0
2017-04-08,4,935,168,191,500,2028,0,0
2017-04-08,5,936,171,182,501,2142,0,0
2017-04-08,6,935,166,189,511,1923,0,0
2017-04-08,7,936,169,180,571,1708,41,0
2017-04-08,8,934,170,179,578,1659,1637,0
2017-04-08,9,935,169,178,559,1710,4456,1
2017-04-08,10,935,170,171,447,2120,6492,42
2017-04-08,11,935,169,177,440,2547,7314,86
2017-04-08,12,908,163,178,439,2827,6406,109
2017-04-08,13,785,166,179,432,3024,6086,92
2017-04-08,14,806,181,175,440,3033,5924,104
2017-04-08,15,867,188,172,444,3373,5866,116
2017-04-08,16,823,189,174,440,3369,5431,120
2017-04-08,17,885,188,174,462,3235,5369,124
2017-04-08,18,908,188,174,500,3004,4417,117
2017-04-08,19,936,189,175,521,2920,1306,44
2017-04-08,20,930,187,175,519,2799,17,0
2017-04-08,21,931,187,176,514,2534,0,0
2017-04-08,22,936,178,177,513,2469,0,0
2017-04-08,23,933,149,178,502,2339,0,0
2017-04-08,24,938,149,177,505,2671,0,0
2017-04-09,1,938,152,175,493,2574,0,0
2017-04-09,2,938,151,175,495,2708,0,0
2017-04-09,3,939,153,175,494,2123,0,0
2017-04-09,4,939,153,175,491,1768,0,0
2017-04-09,5,940,153,175,488,957,0,0
2017-04-09,6,940,148,175,502,415,0,0
2017-04-09,7,939,150,174,505,199,122,0
2017-04-09,8,938,156,171,491,146,1628,0
2017-04-09,9,934,155,173,478,125,4155,0
2017-04-09,10,939,156,174,425,219,6171,20
2017-04-09,11,938,155,173,421,245,7465,76
2017-04-09,12,937,155,170,422,190,8165,80
2017-04-09,13,936,150,176,422,108,8269,55
2017-04-09,14,937,147,181,424,75,8255,74
2017-04-09,15,936,148,185,424,65,8137,34
2017-04-09,16,935,151,186,425,96,8200,150
2017-04-09,17,934,152,185,448,147,7757,228
2017-04-09,18,934,158,187,486,339,5787,202
2017-04-09,19,933,167,189,513,1034,1782,78
2017-04-09,20,930,171,190,512,1953,65,0
2017-04-09,21,935,173,189,508,1990,0,0
2017-04-09,22,934,174,188,506,2079,0,0
2017-04-09,23,935,173,188,510,2066,0,0
2017-04-09,24,936,174,186,492,2118,0,0
2017-04-10,1,924,175,178,484,1973,0,0
2017-04-10,2,923,173,178,445,2036,0,0
2017-04-10,3,923,175,178,444,1988,0,0
2017-04-10,4,922,174,178,444,1831,0,0
2017-04-10,5,922,170,178,483,1652,0,0
2017-04-10,6,921,168,178,507,1748,0,0
2017-04-10,7,923,182,177,550,1622,132,0
2017-04-10,8,928,194,174,543,1176,2634,0
2017-04-10,9,926,195,177,497,799,6352,16
2017-04-10,10,927,212,177,492,537,8192,128
2017-04-10,11,927,215,177,471,198,8936,261
2017-04-10,12,928,211,175,461,34,9172,295
2017-04-10,13,928,214,171,444,15,9112,291
2017-04-10,14,928,214,167,456,28,9066,298
2017-04-10,15,924,212,163,455,67,9084,292
2017-04-10,16,927,216,170,490,159,8878,277
2017-04-10,17,925,218,170,496,288,8155,256
2017-04-10,18,924,216,169,517,429,6042,188
2017-04-10,19,924,216,172,542,515,2154,82
2017-04-10,20,926,214,173,585,814,282,0
2017-04-10,21,927,213,168,567,1263,0,0
2017-04-10,22,927,206,166,566,1322,0,0
2017-04-10,23,927,207,165,529,1168,0,0
2017-04-10,24,921,203,166,518,720,0,0
2017-04-11,1,852,208,167,499,317,0,0
2017-04-11,2,849,207,167,495,267,0,0
2017-04-11,3,851,209,168,489,325,0,0
2017-04-11,4,851,209,168,452,266,0,0
2017-04-11,5,850,207,167,510,124,0,0
2017-04-11,6,850,206,167,555,131,0,0
2017-04-11,7,849,202,164,556,168,137,0
2017-04-11,8,847,211,162,556,224,1728,0
2017-04-11,9,847,215,163,523,258,4293,84
2017-04-11,10,849,213,164,492,529,5916,212
2017-04-11,11,853,215,163,469,815,6761,254
2017-04-11,12,851,215,164,466,1330,7380,243
2017-04-11,13,849,218,164,431,1304,8026,245
2017-04-11,14,846,218,165,439,1512,8708,166
2017-04-11,15,845,218,164,451,2048,8461,37
2017-04-11,16,844,218,163,455,2616,8000,17
2017-04-11,17,845,217,164,458,2678,7197,84
2017-04-11,18,844,217,167,517,2629,5275,84
2017-04-11,19,847,216,165,532,2487,1903,30
2017-04-11,20,847,215,164,569,2369,278,0
2017-04-11,21,845,214,161,574,2358,0,0
2017-04-11,22,846,208,165,571,2308,0,0
2017-04-11,23,846,209,172,534,2021,0,0
2017-04-11,24,846,210,174,526,1878,0,0
2017-04-12,1,847,208,175,498,1505,0,0
2017-04-12,2,848,206,175,497,1804,0,0
2017-04-12,3,849,208,176,497,1589,0,0
2017-04-12,4,851,209,176,495,1402,0,0
2017-04-12,5,850,208,176,509,1387,0,0
2017-04-12,6,850,204,176,534,1226,0,0
2017-04-12,7,850,208,167,568,1129,168,0
2017-04-12,8,850,211,164,561,1177,2678,19
2017-04-12,9,848,212,164,519,987,5871,139
2017-04-12,10,847,215,166,467,874,7987,269
2017-04-12,11,848,214,164,460,812,8643,314
2017-04-12,12,844,213,158,461,944,8960,331
2017-04-12,13,845,216,154,436,1398,8885,334
2017-04-12,14,855,216,161,445,1909,8852,333
2017-04-12,15,876,217,163,446,2083,8753,326
2017-04-12,16,875,218,164,488,2144,8420,312
2017-04-12,17,879,218,165,488,2271,7947,289
2017-04-12,18,880,220,176,526,2433,6031,240
2017-04-12,19,879,220,180,558,2439,2193,92
2017-04-12,20,880,217,180,595,2252,109,0
2017-04-12,21,906,215,179,576,2105,0,0
2017-04-12,22,914,215,175,572,1887,0,0
2017-04-12,23,917,207,176,536,2024,0,0
2017-04-12,24,874,206,176,514,2088,0,0
2017-04-13,1,777,210,177,479,1462,0,0
2017-04-13,2,823,207,177,478,1785,0,0
2017-04-13,3,864,207,177,456,1718,0,0
2017-04-13,4,842,209,177,474,1556,0,0
2017-04-13,5,917,210,178,496,1692,0,0
2017-04-13,6,930,208,177,521,1603,0,0
2017-04-13,7,931,208,175,555,1685,166,0
2017-04-13,8,930,212,175,512,1613,2222,33
2017-04-13,9,928,215,176,507,1701,5277,148
2017-04-13,10,919,213,176,479,2004,6746,260
2017-04-13,11,925,216,176,469,2571,7518,304
2017-04-13,12,925,214,177,431,2601,8057,320
2017-04-13,13,928,217,177,436,2901,8327,296
2017-04-13,14,927,219,176,436,3108,8045,221
2017-04-13,15,927,216,177,435,3450,7797,204
2017-04-13,16,927,217,174,442,3913,7131,197
2017-04-13,17,927,218,172,439,4019,6952,177
2017-04-13,18,927,217,177,496,3601,5381,130
2017-04-13,19,924,220,177,526,3279,1760,29
2017-04-13,20,929,210,176,563,3177,184,0
2017-04-13,21,930,213,175,573,3069,57,0
2017-04-13,22,930,213,174,566,3365,0,0
2017-04-13,23,931,208,175,523,3028,0,0
2017-04-13,24,876,208,168,510,3074,0,0
2017-04-14,1,789,208,158,496,2668,0,0
2017-04-14,2,918,207,159,488,3045,0,0
2017-04-14,3,931,210,159,465,2962,0,0
2017-04-14,4,931,210,159,482,3096,0,0
2017-04-14,5,931,209,159,510,3094,0,0
2017-04-14,6,931,202,160,515,2955,0,0
2017-04-14,7,932,199,158,558,2983,242,0
2017-04-14,8,932,197,157,514,2842,2866,53
2017-04-14,9,931,200,157,501,2612,5717,195
2017-04-14,10,930,200,158,432,2460,8062,296
2017-04-14,11,927,201,159,430,2538,8570,331
2017-04-14,12,925,203,158,431,2270,8830,346
2017-04-14,13,922,204,165,448,2499,8007,312
2017-04-14,14,922,205,167,449,2732,7954,243
2017-04-14,15,923,206,168,450,2882,7623,242
2017-04-14,16,924,207,168,457,3110,7202,311
2017-04-14,17,924,214,168,456,3234,6583,296
2017-04-14,18,928,218,169,516,3188,5253,245
2017-04-14,19,929,219,169,541,3181,2035,90
2017-04-14,20,929,214,173,560,3081,79,0
2017-04-14,21,930,215,172,543,2781,0,0
2017-04-14,22,932,213,167,551,2637,0,0
2017-04-14,23,931,207,167,518,2718,0,0
2017-04-14,24,933,208,167,511,2667,0,0
2017-04-15,1,933,207,168,491,2436,0,0
2017-04-15,2,933,205,168,490,2567,0,0
2017-04-15,3,933,208,168,491,2154,0,0
2017-04-15,4,930,210,168,492,2021,0,0
2017-04-15,5,933,211,169,509,1484,0,0
2017-04-15,6,934,209,169,506,747,0,0
2017-04-15,7,933,211,167,509,427,272,0
2017-04-15,8,935,210,167,509,296,3211,54
2017-04-15,9,936,211,167,486,224,6457,188
2017-04-15,10,934,211,167,479,176,8074,305
2017-04-15,11,931,211,166,443,206,9006,336
2017-04-15,12,925,211,166,442,287,8780,355
2017-04-15,13,922,205,165,441,329,8355,363
2017-04-15,14,920,210,165,440,306,9169,364
2017-04-15,15,920,212,165,441,275,9145,361
2017-04-15,16,921,214,166,442,202,8757,346
2017-04-15,17,922,213,165,446,173,7826,314
2017-04-15,18,926,213,167,504,267,5747,250
2017-04-15,19,927,210,169,521,561,1848,95
2017-04-15,20,928,213,168,556,776,87,0
2017-04-15,21,911,211,169,554,1134,0,0
2017-04-15,22,893,210,166,518,1170,0,0
2017-04-15,23,901,210,166,511,980,0,0
2017-04-15,24,902,211,166,510,901,0,0
