,Hour,GEOTHERMAL,BIOMASS,BIOGAS,SMALL HYDRO,WIND TOTAL,SOLAR PV,SOLAR THERMAL
2017-04-16,1,903,212,168,493,726,0,0
2017-04-16,2,902,211,169,504,759,0,0
2017-04-16,3,902,213,169,493,730,0,0
2017-04-16,4,904,213,169,493,640,0,0
2017-04-16,5,904,214,169,510,477,0,0
2017-04-16,6,905,214,169,522,377,0,0
2017-04-16,7,906,213,169,518,326,233,0
2017-04-16,8,904,213,168,516,324,2729,52
2017-04-16,9,903,211,168,486,216,6039,164
2017-04-16,10,900,212,168,430,202,7654,188
2017-04-16,11,900,210,168,428,230,7844,265
2017-04-16,12,914,207,167,435,261,7768,251
2017-04-16,13,926,208,167,435,443,8159,330
2017-04-16,14,924,209,167,434,827,8112,253
2017-04-16,15,921,199,167,433,1251,7336,342
2017-04-16,16,917,180,167,434,1514,6457,346
2017-04-16,17,918,181,167,446,1715,4723,323
2017-04-16,18,921,177,167,495,1774,3698,250
2017-04-16,19,921,182,162,522,1765,1112,61
2017-04-16,20,922,180,162,557,2073,2,0
2017-04-16,21,925,182,161,557,2025,0,0
2017-04-16,22,926,181,158,522,1986,0,0
2017-04-16,23,926,182,157,516,1927,0,0
2017-04-16,24,926,180,157,504,1996,0,0
2017-04-17,1,920,180,158,510,1577,0,0
2017-04-17,2,864,178,159,492,1614,0,0
2017-04-17,3,865,181,159,490,1445,0,0
2017-04-17,4,865,180,159,485,1173,0,0
2017-04-17,5,865,180,158,495,1157,0,0
2017-04-17,6,867,180,157,507,1394,0,0
2017-04-17,7,867,179,156,527,1292,200,0
2017-04-17,8,871,179,156,527,1195,1909,0
2017-04-17,9,868,178,156,481,1116,4364,27
2017-04-17,10,868,169,157,469,1002,5907,56
2017-04-17,11,866,172,155,473,984,6658,52
2017-04-17,12,865,182,156,472,1157,6778,64
2017-04-17,13,864,184,157,478,1246,7029,33
2017-04-17,14,864,185,158,479,1361,7112,0
2017-04-17,15,863,186,158,478,1519,6828,0
2017-04-17,16,862,188,157,479,1797,6390,0
2017-04-17,17,862,189,158,487,2075,5865,0
2017-04-17,18,862,188,158,521,1982,3323,0
2017-04-17,19,862,189,158,559,1688,1234,0
2017-04-17,20,863,187,158,559,1644,20,0
2017-04-17,21,864,186,158,541,1378,0,0
2017-04-17,22,863,185,157,541,1567,0,0
2017-04-17,23,862,186,156,541,1791,0,0
2017-04-17,24,860,187,158,493,2089,0,0
2017-04-18,1,860,185,159,467,1733,0,0
2017-04-18,2,860,185,159,456,1896,0,0
2017-04-18,3,860,186,159,423,2006,0,0
2017-04-18,4,862,184,160,423,1995,0,0
2017-04-18,5,863,186,161,474,1909,0,0
2017-04-18,6,863,186,160,498,2028,0,0
2017-04-18,7,863,184,160,503,1746,300,0
2017-04-18,8,867,183,158,537,1336,2595,0
2017-04-18,9,864,185,158,526,999,5123,191
2017-04-18,10,861,184,158,498,1059,6096,314
2017-04-18,11,861,185,158,454,1193,6801,323
2017-04-18,12,861,184,157,415,1587,6573,306
2017-04-18,13,861,187,147,412,1243,7114,291
2017-04-18,14,862,187,147,412,1438,7446,63
2017-04-18,15,864,189,147,413,1925,6660,0
2017-04-18,16,863,190,145,416,2070,6231,85
2017-04-18,17,862,190,144,417,2195,5524,95
2017-04-18,18,862,186,151,483,2290,3903,69
2017-04-18,19,861,189,147,544,2344,1396,38
2017-04-18,20,862,187,146,543,2343,43,0
2017-04-18,21,863,185,148,540,2450,0,0
2017-04-18,22,864,185,144,545,2448,0,0
2017-04-18,23,864,185,142,503,2473,0,0
2017-04-18,24,857,184,143,492,2380,0,0
2017-04-19,1,865,187,143,490,1969,0,0
2017-04-19,2,866,196,142,489,2423,0,0
2017-04-19,3,866,190,143,484,2787,0,0
2017-04-19,4,866,197,143,485,3176,0,0
2017-04-19,5,866,201,143,488,2766,0,0
2017-04-19,6,866,201,143,512,2688,0,0
2017-04-19,7,866,201,142,547,3045,341,0
2017-04-19,8,869,202,140,543,2961,3224,73
2017-04-19,9,868,202,140,495,2775,6492,208
2017-04-19,10,866,201,137,486,2018,8293,318
2017-04-19,11,864,206,138,477,1211,8830,361
2017-04-19,12,863,211,139,411,771,9022,379
2017-04-19,13,861,212,146,425,654,9051,384
2017-04-19,14,859,216,147,444,1072,9055,393
2017-04-19,15,858,217,149,450,2011,8983,397
2017-04-19,16,859,218,150,447,3171,7997,382
2017-04-19,17,858,218,151,453,3736,7134,354
2017-04-19,18,859,215,151,563,3761,5912,299
2017-04-19,19,859,217,149,615,3731,2241,139
2017-04-19,20,859,216,150,623,3760,93,0
2017-04-19,21,859,214,149,603,3998,0,0
2017-04-19,22,858,213,149,601,3738,0,0
2017-04-19,23,857,211,149,549,3366,0,0
2017-04-19,24,858,214,151,547,3159,0,0
2017-04-20,1,858,212,149,504,2810,0,0
2017-04-20,2,859,209,152,486,3012,0,0
2017-04-20,3,858,212,159,450,2718,0,0
2017-04-20,4,859,213,162,487,2945,0,0
2017-04-20,5,860,213,164,520,3038,0,0
2017-04-20,6,861,211,164,562,3201,0,0
2017-04-20,7,862,214,165,605,3071,368,0
2017-04-20,8,862,212,165,559,2681,3445,106
2017-04-20,9,860,218,169,533,2045,6335,254
2017-04-20,10,860,223,172,511,1955,8018,272
2017-04-20,11,860,227,172,411,2100,8882,356
2017-04-20,12,860,228,165,406,2649,8791,371
2017-04-20,13,861,231,164,413,2995,7698,372
2017-04-20,14,861,227,166,413,3118,8112,375
2017-04-20,15,863,229,166,414,3079,8318,368
2017-04-20,16,863,230,166,444,2983,7933,351
2017-04-20,17,861,230,165,461,2749,7545,323
2017-04-20,18,862,227,165,520,2545,5654,263
2017-04-20,19,861,229,165,579,2503,2267,114
2017-04-20,20,863,228,164,586,2333,111,0
2017-04-20,21,864,227,163,588,2540,0,0
2017-04-20,22,863,226,162,589,3047,0,0
2017-04-20,23,863,225,164,540,3049,0,0
2017-04-20,24,861,226,164,532,2714,0,0
2017-04-21,1,862,226,164,480,2530,0,0
2017-04-21,2,862,227,163,471,2622,0,0
2017-04-21,3,862,228,163,468,2550,0,0
2017-04-21,4,862,229,165,477,2265,0,0
2017-04-21,5,862,229,165,546,1612,0,0
2017-04-21,6,862,224,164,562,1234,0,0
2017-04-21,7,862,227,163,599,913,439,0
2017-04-21,8,862,226,163,562,680,3727,98
2017-04-21,9,861,227,164,539,476,7196,239
2017-04-21,10,860,227,165,438,497,8493,330
2017-04-21,11,859,227,165,445,628,9120,365
2017-04-21,12,857,227,166,436,449,9320,488
2017-04-21,13,854,228,168,452,281,9349,505
2017-04-21,14,853,225,169,487,159,9328,498
2017-04-21,15,853,229,169,494,141,9299,498
2017-04-21,16,853,231,162,494,180,8967,472
2017-04-21,17,854,231,160,502,282,8071,448
2017-04-21,18,854,229,168,566,398,6181,388
2017-04-21,19,854,226,169,616,583,2428,244
2017-04-21,20,856,213,174,617,655,139,118
2017-04-21,21,858,204,173,603,807,0,42
2017-04-21,22,859,206,172,602,850,0,0
2017-04-21,23,860,206,171,552,1065,0,0
2017-04-21,24,861,205,170,545,1154,0,0
2017-04-22,1,862,206,169,496,1058,0,0
2017-04-22,2,863,204,165,495,972,0,0
2017-04-22,3,864,206,165,449,1060,0,0
2017-04-22,4,866,206,165,486,695,0,0
2017-04-22,5,865,209,165,551,815,0,0
2017-04-22,6,866,208,164,563,705,0,0
2017-04-22,7,866,206,164,548,698,431,0
2017-04-22,8,864,209,163,538,671,3279,127
2017-04-22,9,861,211,164,524,547,6494,291
2017-04-22,10,845,210,164,482,462,8054,359
2017-04-22,11,846,211,166,455,440,8638,350
2017-04-22,12,845,210,166,450,506,8851,410
2017-04-22,13,844,211,162,445,596,8841,478
2017-04-22,14,843,213,162,445,578,8723,511
2017-04-22,15,843,213,162,445,874,8416,492
2017-04-22,16,842,197,164,446,1568,8062,448
2017-04-22,17,865,203,162,480,1981,7331,336
2017-04-22,18,872,209,164,553,2248,5255,327
2017-04-22,19,889,212,169,573,2849,1810,208
2017-04-22,20,901,210,171,608,2910,96,75
2017-04-22,21,907,203,171,608,2378,0,0
2017-04-22,22,908,178,171,571,2427,0,0
2017-04-22,23,916,166,171,552,2286,0,0
2017-04-22,24,922,159,171,552,3035,0,0
2017-04-23,1,922,159,171,525,3027,0,0
2017-04-23,2,923,155,171,501,2640,0,0
2017-04-23,3,924,148,171,457,3215,0,0
2017-04-23,4,924,150,171,480,3161,0,0
2017-04-23,5,924,156,170,561,2587,0,0
2017-04-23,6,923,155,170,563,3083,0,0
2017-04-23,7,922,151,171,564,3399,366,0
2017-04-23,8,896,150,170,553,3216,2838,0
2017-04-23,9,920,152,169,498,3437,5049,38
2017-04-23,10,922,157,170,434,3364,6198,97
2017-04-23,11,922,159,168,427,2947,6959,295
2017-04-23,12,921,160,168,428,3422,7192,272
2017-04-23,13,919,161,168,429,3683,7332,366
2017-04-23,14,917,160,169,430,3972,7519,345
2017-04-23,15,916,162,168,432,4118,7770,318
2017-04-23,16,916,158,169,476,4297,7902,312
2017-04-23,17,917,157,165,496,4180,7509,224
2017-04-23,18,916,155,165,525,4271,5911,122
2017-04-23,19,917,153,166,586,4140,2210,54
2017-04-23,20,918,154,167,621,3962,91,0
2017-04-23,21,920,152,167,585,3879,0,0
2017-04-23,22,921,148,166,579,3916,0,0
2017-04-23,23,922,142,167,567,3887,0,0
2017-04-23,24,923,121,166,565,3758,0,0
2017-04-24,1,923,120,167,501,3032,0,0
2017-04-24,2,923,120,169,483,3186,0,0
2017-04-24,3,923,124,168,448,3666,0,0
2017-04-24,4,923,128,170,485,3758,0,0
2017-04-24,5,923,130,169,554,3735,0,0
2017-04-24,6,923,134,176,564,3790,0,0
2017-04-24,7,923,133,178,602,3536,333,0
2017-04-24,8,924,130,174,566,3029,2352,0
2017-04-24,9,924,122,175,559,3516,4976,0
2017-04-24,10,924,119,174,480,3449,6770,0
2017-04-24,11,923,133,174,438,3491,7655,0
2017-04-24,12,922,131,173,444,3582,7769,0
2017-04-24,13,921,134,174,456,3699,7885,0
2017-04-24,14,919,133,175,450,3732,7899,0
2017-04-24,15,918,132,176,450,3862,7392,0
2017-04-24,16,918,133,176,450,3771,6823,0
2017-04-24,17,918,136,181,466,3655,5500,0
2017-04-24,18,918,129,180,567,3568,3411,0
2017-04-24,19,916,133,180,617,3495,1033,0
2017-04-24,20,918,133,171,610,3575,14,0
2017-04-24,21,923,132,168,591,3556,0,0
2017-04-24,22,923,131,169,591,3481,0,0
2017-04-24,23,923,136,168,577,3421,0,0
2017-04-24,24,924,139,164,512,3392,0,0
2017-04-25,1,924,136,155,481,2973,0,0
2017-04-25,2,919,136,158,471,3500,0,0
2017-04-25,3,869,137,165,465,3396,0,0
2017-04-25,4,872,136,166,449,3304,0,0
2017-04-25,5,872,135,166,538,3277,0,0
2017-04-25,6,872,134,174,561,3127,0,0
2017-04-25,7,872,133,174,589,2949,375,0
2017-04-25,8,872,135,172,585,3039,2511,0
2017-04-25,9,871,136,172,548,3489,4993,17
2017-04-25,10,870,136,171,535,3454,6578,109
2017-04-25,11,869,139,172,466,3123,7974,133
2017-04-25,12,868,136,171,467,3209,7723,148
2017-04-25,13,867,135,172,430,3357,7938,172
2017-04-25,14,861,137,173,447,3625,7704,211
2017-04-25,15,854,133,174,455,3720,7505,239
2017-04-25,16,865,141,173,436,4073,7040,171
2017-04-25,17,865,145,176,500,4139,6206,186
2017-04-25,18,865,145,175,540,3824,4308,144
2017-04-25,19,866,146,175,589,3822,1765,51
2017-04-25,20,866,146,177,589,3678,78,0
2017-04-25,21,868,143,174,588,4019,0,0
2017-04-25,22,868,145,173,589,4044,0,0
2017-04-25,23,869,144,165,544,3470,0,0
2017-04-25,24,869,144,161,538,3230,0,0
2017-04-26,1,868,145,166,482,3181,0,0
2017-04-26,2,867,145,167,449,3103,0,0
2017-04-26,3,867,143,167,439,3147,0,0
2017-04-26,4,866,143,168,440,3400,0,0
2017-04-26,5,866,146,168,539,3704,0,0
2017-04-26,6,867,145,177,559,3825,0,0
2017-04-26,7,867,144,174,559,3157,442,0
2017-04-26,8,867,147,154,550,2629,2763,35
2017-04-26,9,864,151,142,545,2231,5106,190
2017-04-26,10,862,150,142,492,2242,6442,280
2017-04-26,11,859,152,142,437,2506,7908,333
2017-04-26,12,858,152,143,424,2531,8277,335
2017-04-26,13,856,154,143,433,2651,8213,271
2017-04-26,14,857,156,147,436,3109,7775,184
2017-04-26,15,856,155,150,474,3412,7870,138
2017-04-26,16,857,153,152,492,3776,6500,7
2017-04-26,17,859,154,148,545,3688,5086,17
2017-04-26,18,861,154,149,559,3597,4004,59
2017-04-26,19,866,152,148,618,3503,1327,24
2017-04-26,20,868,151,140,625,3416,34,0
2017-04-26,21,902,145,143,608,3547,0,0
2017-04-26,22,904,142,141,607,3294,0,0
2017-04-26,23,904,145,140,559,3305,0,0
2017-04-26,24,904,143,140,553,3112,0,0
2017-04-27,1,921,142,140,511,2555,0,0
2017-04-27,2,929,144,139,516,3139,0,0
2017-04-27,3,930,144,141,441,3320,0,0
2017-04-27,4,931,146,141,476,3396,0,0
2017-04-27,5,932,146,142,557,3330,0,0
2017-04-27,6,932,147,152,577,3366,0,0
2017-04-27,7,933,143,152,611,3074,341,0
2017-04-27,8,932,144,149,628,2696,2741,69
2017-04-27,9,931,149,146,605,2852,5563,216
2017-04-27,10,930,149,146,514,2723,7332,266
2017-04-27,11,930,153,147,464,2654,8484,315
2017-04-27,12,929,154,148,422,2635,8419,246
2017-04-27,13,927,153,149,423,2684,8455,256
2017-04-27,14,925,155,152,426,2976,8333,196
2017-04-27,15,924,155,154,424,3089,7666,74
2017-04-27,16,923,155,154,430,2887,7761,133
2017-04-27,17,923,156,153,558,3203,6401,196
2017-04-27,18,924,151,152,575,3085,4559,199
2017-04-27,19,926,153,151,622,2977,1854,37
2017-04-27,20,927,150,151,623,3266,210,0
2017-04-27,21,928,145,150,619,3281,58,0
2017-04-27,22,929,142,149,597,3092,0,0
2017-04-27,23,929,144,146,551,2885,0,0
2017-04-27,24,931,144,142,545,2751,0,0
2017-04-28,1,931,141,143,544,2425,0,0
2017-04-28,2,932,143,143,533,2379,0,0
2017-04-28,3,933,145,143,530,2178,0,0
2017-04-28,4,933,146,142,532,2129,0,0
2017-04-28,5,933,147,142,534,2067,0,0
2017-04-28,6,933,145,148,548,2094,0,0
2017-04-28,7,933,144,149,565,2038,422,0
2017-04-28,8,933,144,148,547,1926,3321,28
2017-04-28,9,935,143,150,527,2175,6257,144
2017-04-28,10,933,144,152,484,2315,7632,350
2017-04-28,11,932,138,160,440,2543,8209,406
2017-04-28,12,931,131,163,427,2741,8337,427
2017-04-28,13,931,131,164,443,2993,8593,430
2017-04-28,14,929,130,162,447,3204,8655,413
2017-04-28,15,866,127,164,435,3295,8784,411
2017-04-28,16,912,127,164,473,3202,8494,383
2017-04-28,17,929,128,163,528,3496,7979,352
2017-04-28,18,913,135,163,580,3582,6074,292
2017-04-28,19,865,135,156,612,3386,2652,140
2017-04-28,20,866,139,155,611,3326,201,0
2017-04-28,21,867,137,153,598,3063,0,0
2017-04-28,22,868,138,149,597,2238,0,0
2017-04-28,23,868,134,140,577,1779,0,0
2017-04-28,24,868,135,138,571,1712,0,0
2017-04-29,1,868,134,138,497,1244,0,0
2017-04-29,2,869,135,139,489,1240,0,0
2017-04-29,3,869,135,140,486,1176,0,0
2017-04-29,4,869,136,140,492,1150,0,0
2017-04-29,5,869,137,140,567,1098,0,0
2017-04-29,6,868,137,139,578,983,0,0
2017-04-29,7,868,138,138,578,1127,756,0
2017-04-29,8,867,148,139,574,1522,4326,68
2017-04-29,9,866,157,140,559,1799,7416,272
2017-04-29,10,866,160,141,437,2082,8658,339
2017-04-29,11,865,162,140,438,2051,9219,354
2017-04-29,12,864,163,140,483,1785,9363,361
2017-04-29,13,862,162,141,475,1521,9373,360
2017-04-29,14,862,162,141,478,1114,9362,354
2017-04-29,15,861,165,140,484,689,9316,354
2017-04-29,16,859,178,141,498,324,9038,352
2017-04-29,17,858,182,141,511,208,8298,333
2017-04-29,18,858,181,140,574,176,6687,290
2017-04-29,19,874,181,141,586,314,2987,151
2017-04-29,20,923,181,141,623,851,257,0
2017-04-29,21,925,179,140,624,1028,0,0
2017-04-29,22,920,179,140,590,1011,0,0
2017-04-29,23,930,178,140,580,967,0,0
2017-04-29,24,930,180,140,576,1035,0,0
2017-04-30,1,930,180,140,506,1069,0,0
2017-04-30,2,931,181,140,499,1155,0,0
2017-04-30,3,931,181,141,498,1180,0,0
2017-04-30,4,932,181,141,500,1147,0,0
2017-04-30,5,931,182,141,565,708,0,0
2017-04-30,6,931,181,141,575,461,0,0
2017-04-30,7,932,180,139,570,297,792,0
2017-04-30,8,920,181,139,566,770,3935,67
2017-04-30,9,918,181,140,505,156,6683,255
2017-04-30,10,927,181,141,428,49,7399,356
2017-04-30,11,925,180,141,426,55,8285,382
2017-04-30,12,922,190,140,454,26,8993,391
2017-04-30,13,919,197,138,466,33,9183,394
2017-04-30,14,917,196,138,474,78,9238,393
2017-04-30,15,915,203,145,477,350,9194,384
2017-04-30,16,915,218,147,469,1169,8778,374
2017-04-30,17,915,221,140,497,2213,8086,350
2017-04-30,18,916,223,139,558,2425,6600,298
2017-04-30,19,914,224,146,573,2729,2949,150
2017-04-30,20,917,225,149,611,3020,257,0
2017-04-30,21,920,224,150,612,3120,0,0
2017-04-30,22,920,223,154,575,3269,0,0
2017-04-30,23,917,223,154,559,3320,0,0
2017-04-30,24,918,223,155,557,3213,0,0
