Country,Unique Owners,Unique Properties,Total Property Values,"GDP (current USD, 2018 or latest available - for coverage)",Total Property Value / GDP,Mean Property value,Median Property Value,Number of firms,Mean Age,Number with age variable,Born 1985 or later (34 or younger),Born 1959 or earlier (60 or older),Middle age (35 to 59),Female share,Number of females,Number with gender variable,Properties in Dubai Marina,Properties in Palm Jumeirah,Number of villas,Number of buildings,Share of total values owned by top 10% owners,Share of total values owned by top 10% persons,Share of total values owned by top 10% firms,Share of total values owned by top 1% owners,Share of total values owned by top 1% persons,Share of total values owned by top 1% firms
World,273871,883268,"USD 532,564,964,318",8.63E+13,0.62%,"USD 603,015","USD 212,081",8017,49.7,249831,30276,50278,169277,40%,108514,273813,41685,17186,58913,4114,80%,26%,51%,63%,13%,38%
Afghanistan,1134,3220,"USD 1,410,029,024",1.81E+10,7.81%,"USD 437,897","USD 252,006",0,45.4,1123,246,145,732,17%,191,1134,98,199,352,16,66%,66%,NaN,38%,38%,NaN
Albania,17,19,"USD 6,762,555",1.52E+10,0.04%,"USD 355,924","USD 325,745",0,40.4,16,4.9998,0,13,56%,9,16,4.9998,4.9998,4.9998,0,79%,79%,NaN,56%,56%,NaN
Algeria,790,1539,"USD 450,011,530",1.75E+11,0.26%,"USD 292,405","USD 196,108",0,48.8,787,86,123,578,29%,228,789,173,27,131,0,54%,54%,NaN,25%,25%,NaN
American Samoa,4.9998,9,"USD 10,082,724",6.39E+08,1.58%,"USD 1,120,303","USD 844,572",0,57.5,4.9998,0,4.9998,4.9998,,4.9998,4.9998,0,0,0,0,93%,93%,NaN,93%,93%,NaN
Andorra,4.9998,4.9998,"USD 243,222",3.22E+09,0.01%,NaN,NaN,0,54,4.9998,0,0,4.9998,,4.9998,4.9998,4.9998,0,0,0,100%,100%,NaN,100%,100%,NaN
Angola,35,113,"USD 27,196,278",1.01E+11,0.03%,"USD 240,675","USD 222,856",0,49.5,35,6,7,22,34%,12,35,10,0,4.9998,0,70%,70%,NaN,58%,58%,NaN
Antigua & Barbuda,14,35,"USD 125,462,366",1.61E+09,7.81%,"USD 3,584,639","USD 573,702",0,52.1,13,0,0,13,43%,6,14,0,0,9,0,86%,86%,NaN,80%,80%,NaN
Argentina,90,147,"USD 51,256,316",5.25E+11,0.01%,"USD 348,682","USD 217,929",0,42.3,90,20,4.9998,68,40%,36,90,15,10,26,0,44%,44%,NaN,10%,10%,NaN
Armenia,180,296,"USD 207,650,157",1.25E+10,1.67%,"USD 701,521","USD 242,296",0,49.5,179,18,33,128,37%,67,180,65,33,12,0,72%,72%,NaN,56%,56%,NaN
Australia,1806,2809,"USD 1,197,513,851",1.43E+12,0.08%,"USD 426,313","USD 273,738",4.9998,49.5,1760,125,279,1356,35%,635,1802,257,133,477,0,45%,45%,0%,18%,18%,0%
Austria,371,687,"USD 401,901,466",4.55E+11,0.09%,"USD 585,009","USD 320,988",6,51.3,351,34,73,244,34%,123,366,88,75,87,0,61%,59%,1%,31%,31%,1%
Azerbaijan,575,1583,"USD 741,250,431",4.71E+10,1.57%,"USD 468,257","USD 256,385",0,45.2,566,104,53,409,38%,217,573,264,93,94,4.9998,64%,64%,NaN,28%,28%,NaN
Bahamas,64,826,"USD 304,883,058",1.28E+10,2.37%,"USD 369,108","USD 244,748",63,53,4.9998,0,0,4.9998,98%,63,64,18,10,6,10,66%,0%,66%,23%,0%,23%
Bahrain,1059,3042,"USD 1,426,457,684",3.78E+10,3.77%,"USD 468,921","USD 266,635",8,53.1,1041,138,364,539,34%,356,1059,143,67,183,6,65%,53%,8%,33%,24%,8%
Bangladesh,459,972,"USD 314,783,309",2.74E+11,0.11%,"USD 323,851","USD 188,927",4.9998,50.3,457,42,97,318,27%,124,459,64,19,100,4.9998,55%,48%,8%,20%,14%,8%
Barbados,5,18,"USD 9,314,867",5.09E+09,0.18%,"USD 517,493","USD 325,854",4.9998,48,4.9998,4.9998,0,4.9998,,4.9998,5,4.9998,4.9998,0,0,72%,5%,72%,72%,5%,72%
Belarus,137,228,"USD 64,661,099",6.00E+10,0.11%,"USD 283,601","USD 184,791",0,43.3,136,26,6,104,64%,87,137,30,19,9,4.9998,55%,55%,NaN,32%,32%,NaN
Belgium,745,1511,"USD 593,019,034",5.43E+11,0.11%,"USD 392,468","USD 216,335",4.9998,49.8,711,59,133,519,37%,276,744,206,97,164,4.9998,52%,49%,4%,22%,20%,4%
Belize,21,42,"USD 25,280,495",1.92E+09,1.32%,"USD 601,917","USD 378,304",0,52.8,20,4.9998,7,10,50%,10,20,0,4.9998,6,0,57%,57%,NaN,36%,36%,NaN
Benin,10,17,"USD 4,822,471",1.43E+10,0.03%,"USD 283,675","USD 285,951",0,51.1,10,0,4.9998,8,,4.9998,10,4.9998,0,4.9998,0,23%,23%,NaN,23%,23%,NaN
Bermuda,4.9998,45,"USD 19,832,311",7.22E+09,0.27%,"USD 440,718","USD 132,736",0,46.3,4.9998,0,0,4.9998,,4.9998,4.9998,0,4.9998,4.9998,4.9998,98%,98%,NaN,98%,98%,NaN
Bhutan,11,12,"USD 4,583,258",2.45E+09,0.19%,"USD 381,938","USD 445,504",0,46.9,11,4.9998,4.9998,9,,4.9998,11,4.9998,0,5,0,38%,38%,NaN,17%,17%,NaN
Bolivia,5,5,"USD 1,033,388",4.03E+10,0.00%,"USD 206,678","USD 98,122",0,47.8,5,0,0,5,,4.9998,5,0,0,4.9998,0,70%,70%,NaN,70%,70%,NaN
Bosnia And Herzegovina,68,105,"USD 26,798,262",2.02E+10,0.13%,"USD 255,222","USD 185,587",0,52.1,68,9,17,42,40%,27,68,6,4.9998,26,0,34%,34%,NaN,6%,6%,NaN
Botswana,26,36,"USD 12,404,647",1.69E+10,0.07%,"USD 344,574","USD 271,641",0,58.5,25,0,10,15,36%,9,25,4.9998,4.9998,5,0,50%,50%,NaN,25%,25%,NaN
Brazil,253,323,"USD 137,597,331",1.92E+12,0.01%,"USD 425,998","USD 307,472",0,44.7,252,39,18,195,39%,99,252,24,20,80,0,41%,41%,NaN,14%,14%,NaN
British Virgin Islands,45,912,"USD 383,562,679",1.00E+09,38.36%,"USD 420,573","USD 246,430",44,47,4.9998,0,0,4.9998,100%,45,45,13,7,5,5,80%,0%,80%,49%,0%,49%
Brunei,13,17,"USD 3,756,692",1.36E+10,0.03%,"USD 220,982","USD 211,154",0,47.7,13,4.9998,4.9998,7,38%,5,13,4.9998,0,0,0,39%,39%,NaN,29%,29%,NaN
Bulgaria,247,384,"USD 143,361,443",6.64E+10,0.22%,"USD 373,337","USD 216,002",0,47.2,239,28,21,190,46%,112,241,60,20,46,0,53%,53%,NaN,21%,21%,NaN
Burkina Faso,6,10,"USD 2,189,583",1.59E+10,0.01%,"USD 218,958","USD 145,321",0,45.5,6,0,4.9998,5,,4.9998,6,0,0,0,0,67%,67%,NaN,67%,67%,NaN
Burundi,16,27,"USD 6,590,232",2.67E+09,0.25%,"USD 244,083","USD 118,806",0,54.9,16,0,5,11,38%,6,16,4.9998,4.9998,4.9998,0,60%,60%,NaN,51%,51%,NaN
Cambodia,4.9998,4.9998,"USD 37,506",2.46E+10,0.00%,NaN,NaN,0,41,4.9998,0,0,4.9998,,4.9998,4.9998,0,0,0,0,100%,100%,NaN,100%,100%,NaN
Cameroon,47,65,"USD 17,194,543",4.00E+10,0.04%,"USD 264,531","USD 155,370",4.9998,49.9,46,8,10,28,32%,15,47,9,0,4.9998,0,40%,40%,2%,17%,17%,2%
Canada,5694,11360,"USD 5,150,218,144",1.73E+12,0.30%,"USD 453,364","USD 239,122",10,51.4,5608,540,1375,3693,35%,1965,5686,949,261,1525,22,56%,56%,0%,26%,26%,0%
Cayman Islands,6,1142,"USD 565,389,111",5.52E+09,10.24%,"USD 495,087","USD 330,130",6,,0,0,0,0,100%,6,6,0,0,0,4.9998,40%,NaN,40%,40%,NaN,40%
Central African Republic,7,7,"USD 826,585",2.22E+09,0.04%,"USD 118,084","USD 98,881",0,52,7,0,4.9998,5,,4.9998,7,4.9998,0,0,0,61%,61%,NaN,61%,61%,NaN
Chad,11,22,"USD 14,101,518",1.12E+10,0.13%,"USD 640,978","USD 509,215",0,43.2,11,4.9998,0,8,,4.9998,11,4.9998,0,4.9998,0,46%,46%,NaN,27%,27%,NaN
Chile,27,47,"USD 23,466,863",2.98E+11,0.01%,"USD 499,295","USD 369,027",4.9998,43.3,19,4.9998,4.9998,15,75%,18,24,4.9998,4.9998,4.9998,0,105%,105%,7%,51%,51%,7%
China,5179,9018,"USD 2,735,116,465",1.39E+13,0.02%,"USD 303,295","USD 191,596",4.9998,42,5139,1373,194,3572,42%,2189,5168,284,87,1069,4.9998,53%,52%,0%,18%,18%,0%
Colombia,78,96,"USD 35,970,570",3.34E+11,0.01%,"USD 374,693","USD 288,962",0,46.1,78,12,7,59,46%,36,78,17,0,19,0,46%,46%,NaN,11%,11%,NaN
Comoros Islands,166,253,"USD 96,003,744",1.19E+09,8.07%,"USD 379,461","USD 199,552",0,42.6,166,45,15,106,25%,41,166,4.9998,4.9998,31,0,55%,55%,NaN,20%,20%,NaN
"Congo, Republic Of",17,30,"USD 12,957,190",1.37E+10,0.09%,"USD 431,906","USD 221,947",0,50.3,17,4.9998,4.9998,12,29%,5,17,4.9998,0,6,0,35%,35%,NaN,18%,18%,NaN
Cook Islands,4.9998,4.9998,"USD 678,340",5.20E+08,0.13%,NaN,NaN,4.9998,,0,0,0,0,,4.9998,4.9998,0,0,4.9998,0,100%,NaN,100%,100%,NaN,100%
Costa Rica,5,6,"USD 758,305",6.24E+10,0.00%,"USD 126,384","USD 141,630",0,44.4,5,4.9998,0,4.9998,,4.9998,5,0,0,0,0,28%,28%,NaN,28%,28%,NaN
Croatia,94,125,"USD 43,025,924",6.23E+10,0.07%,"USD 344,207","USD 233,595",0,45.6,94,19,14,61,44%,41,94,16,7,9,0,47%,47%,NaN,11%,11%,NaN
Cuba,4.9998,4.9998,"USD 613,523",1.00E+11,0.00%,NaN,NaN,0,40,4.9998,0,0,4.9998,,4.9998,4.9998,0,0,0,0,88%,88%,NaN,88%,88%,NaN
Cyprus,121,238,"USD 349,310,867",2.55E+10,1.37%,"USD 1,467,693","USD 390,725",5,47.9,112,18,17,77,31%,36,118,31,9,36,0,82%,78%,3%,65%,65%,3%
Czech Republic,158,224,"USD 89,288,837",2.49E+11,0.04%,"USD 398,611","USD 279,865",5,46.5,146,19,19,108,41%,64,157,35,37,22,0,44%,44%,1%,17%,17%,1%
"Democratic Rep, Of Congo",4.9998,4.9998,"USD 2,906,772",4.72E+10,0.01%,NaN,NaN,0,45,4.9998,0,0,4.9998,,0,4.9998,0,0,4.9998,0,96%,96%,NaN,96%,96%,NaN
Denmark,530,855,"USD 326,927,142",3.57E+11,0.09%,"USD 382,371","USD 247,832",23,49.9,483,31,69,383,35%,184,525,108,34,110,0,48%,43%,5%,13%,12%,2%
Djibouti,39,49,"USD 21,837,406",3.01E+09,0.72%,"USD 445,661","USD 284,328",0,52.4,38,4.9998,8,26,32%,12,38,8,0,5,0,40%,40%,NaN,17%,17%,NaN
Dominica,58,196,"USD 100,855,582",5.51E+08,18.32%,"USD 514,569","USD 320,047",0,48.5,54,7,5,42,17%,9,54,9,7,27,0,54%,54%,NaN,18%,18%,NaN
Dominican Republic,125,291,"USD 163,924,498",8.56E+10,0.19%,"USD 563,314","USD 326,994",0,45.3,117,23,11,83,15%,18,118,11,11,60,0,47%,47%,NaN,18%,18%,NaN
Ecuador,9,12,"USD 5,359,401",1.08E+11,0.00%,"USD 446,617","USD 522,794",0,44.8,9,0,0,9,56%,5,9,4.9998,0,4.9998,0,24%,24%,NaN,24%,24%,NaN
Egypt,6202,9484,"USD 3,442,276,051",2.50E+11,1.38%,"USD 362,956","USD 229,915",4.9998,46.8,6175,799,758,4618,25%,1548,6196,759,213,1252,19,49%,47%,2%,18%,17%,2%
El Salvador,4.9998,4.9998,"USD 1,226,562",2.60E+10,0.00%,NaN,NaN,0,41.7,4.9998,4.9998,0,4.9998,,4.9998,4.9998,0,0,0,0,50%,50%,NaN,50%,50%,NaN
Eritrea,83,192,"USD 93,537,128",2.07E+09,4.53%,"USD 487,173","USD 196,771",0,52.2,82,8,20,54,29%,24,82,6,4.9998,35,4.9998,46%,46%,NaN,13%,13%,NaN
Estonia,33,43,"USD 11,300,435",3.05E+10,0.04%,"USD 262,801","USD 180,772",0,42.5,31,7,0,24,58%,19,33,7,4.9998,6,0,42%,42%,NaN,16%,16%,NaN
Eswatini,53,75,"USD 26,142,868",4.67E+09,0.56%,"USD 348,572","USD 289,361",0,53.9,52,4.9998,14,35,34%,18,53,10,4.9998,12,0,38%,38%,NaN,13%,13%,NaN
Ethiopia,220,321,"USD 109,563,946",8.43E+10,0.13%,"USD 341,321","USD 218,954",0,50.6,220,15,37,168,32%,71,220,17,4.9998,46,0,40%,40%,NaN,10%,10%,NaN
Faroe Islands,4.9998,4.9998,"USD 147,244",3.05E+09,0.00%,NaN,NaN,0,53,4.9998,0,0,4.9998,,0,4.9998,0,0,0,0,100%,100%,NaN,100%,100%,NaN
Fiji,4.9998,4.9998,"USD 3,164,918",5.58E+09,0.06%,NaN,NaN,0,45.7,4.9998,0,0,4.9998,,4.9998,4.9998,0,0,4.9998,0,85%,85%,NaN,85%,85%,NaN
Finland,119,191,"USD 65,093,106",2.76E+11,0.02%,"USD 340,802","USD 267,176",4.9998,49.7,110,8,20,82,41%,49,119,36,14,23,0,38%,38%,1%,14%,14%,1%
Foreign Governmental Organisation,8,16,"USD 34,918,263",,,"USD 2,182,392","USD 1,395,278",4.9998,,0,0,0,0,100%,8,8,0,0,4.9998,0,32%,32%,4%,32%,32%,4%
France,3256,4924,"USD 1,959,122,490",2.79E+12,0.07%,"USD 397,872","USD 244,677",8,47.5,3161,396,445,2320,37%,1219,3252,725,179,571,0,48%,47%,0%,19%,19%,0%
Gabon,10,24,"USD 11,403,159",1.69E+10,0.07%,"USD 475,132","USD 323,586",0,42.5,10,4.9998,4.9998,4.9998,60%,6,10,0,0,4.9998,0,32%,32%,NaN,32%,32%,NaN
Gambia,4.9998,13,"USD 3,887,921",1.67E+09,0.23%,"USD 299,071","USD 302,579",0,55,4.9998,0,4.9998,4.9998,,0,4.9998,0,0,4.9998,0,71%,71%,NaN,71%,71%,NaN
Georgia,20,29,"USD 13,610,854",1.76E+10,0.08%,"USD 469,340","USD 260,700",0,49.7,20,0,4.9998,19,45%,9,20,4.9998,4.9998,4.9998,0,41%,41%,NaN,27%,27%,NaN
Germany,2109,4447,"USD 1,801,164,073",3.98E+12,0.05%,"USD 405,029","USD 218,138",10,51.7,2034,146,447,1441,33%,693,2103,427,206,557,4.9998,55%,48%,5%,25%,18%,5%
Ghana,107,175,"USD 50,991,657",6.73E+10,0.08%,"USD 291,381","USD 113,958",0,48.7,107,19,20,68,34%,36,107,23,0,6,0,64%,64%,NaN,23%,23%,NaN
Gibraltar,4.9998,132,"USD 127,170,093",3.00E+09,4.24%,"USD 963,410","USD 824,188",4.9998,,0,0,0,0,,4.9998,4.9998,0,0,0,0,100%,NaN,100%,100%,NaN,100%
Greece,517,1007,"USD 326,764,517",2.12E+11,0.15%,"USD 324,493","USD 179,620",4.9998,50.1,500,39,99,362,34%,176,513,168,41,107,4.9998,47%,46%,2%,17%,17%,2%
Grenada,13,39,"USD 18,664,657",1.17E+09,1.60%,"USD 478,581","USD 320,135",0,43.4,13,4.9998,4.9998,9,,4.9998,13,4.9998,6,4.9998,0,71%,71%,NaN,41%,41%,NaN
Guatemala,4.9998,4.9998,"USD 717,276",7.32E+10,0.00%,NaN,NaN,0,35.5,4.9998,4.9998,0,4.9998,,4.9998,4.9998,0,0,4.9998,0,77%,77%,NaN,77%,77%,NaN
Guernsey,8,19,"USD 12,116,270",4.00E+09,0.30%,"USD 637,698","USD 483,758",7,,0,0,0,0,100%,7,7,4.9998,5,4.9998,0,36%,,36%,36%,,36%
Guinea,9,17,"USD 13,340,972",1.19E+10,0.11%,"USD 784,763","USD 319,283",0,56.2,9,0,4.9998,5,,4.9998,9,4.9998,4.9998,4.9998,0,54%,54%,NaN,54%,54%,NaN
Guinea-Bissau,5,7,"USD 2,536,204",1.51E+09,0.17%,"USD 362,315","USD 182,523",0,38.2,5,4.9998,0,4.9998,,4.9998,5,0,0,4.9998,0,68%,68%,NaN,68%,68%,NaN
Guyana,4.9998,4.9998,"USD 2,053,722",4.79E+09,0.04%,NaN,NaN,0,63,4.9998,0,4.9998,0,,0,4.9998,0,0,0,0,100%,100%,NaN,100%,100%,NaN
Honduras,4.9998,4.9998,"USD 778,544",2.39E+10,0.00%,NaN,NaN,0,42.3,4.9998,0,0,4.9998,,4.9998,4.9998,0,0,4.9998,0,39%,39%,NaN,39%,39%,NaN
Hong Kong,72,186,"USD 64,696,102",3.62E+11,0.02%,"USD 347,829","USD 202,255",18,49.9,44,7,9,28,61%,42,69,8,16,13,0,56%,26%,22%,16%,12%,16%
Hungary,179,277,"USD 89,142,007",1.61E+11,0.06%,"USD 321,812","USD 214,398",4.9998,45.2,175,22,11,142,43%,76,178,43,18,31,0,41%,40%,3%,9%,9%,3%
Iceland,8,8,"USD 4,034,326",2.63E+10,0.02%,"USD 504,291","USD 495,347",0,55.3,8,0,4.9998,5,,4.9998,8,4.9998,4.9998,0,0,37%,37%,NaN,37%,37%,NaN
India,34876,68759,"USD 29,825,884,638",2.70E+12,1.10%,"USD 433,774","USD 212,846",21,48.6,34594,3566,5329,25699,35%,12155,34795,2824,863,9998,117,63%,52%,10%,33%,23%,9%
Indonesia,97,271,"USD 85,158,491",1.04E+12,0.01%,"USD 314,238","USD 179,886",0,47.1,95,7,7,81,45%,43,95,19,4.9998,30,0,78%,43%,37%,37%,9%,37%
Iran,8669,16703,"USD 7,028,738,307",2.94E+11,2.39%,"USD 420,807","USD 222,273",7,52.7,8201,683,2313,5205,36%,3085,8658,1418,360,1766,25,64%,62%,1%,31%,29%,1%
Iraq,2721,5383,"USD 2,593,462,500",2.27E+11,1.14%,"USD 481,788","USD 247,570",0,51.6,2714,252,656,1806,31%,847,2719,297,50,880,6,61%,61%,NaN,29%,29%,NaN
Ireland,1871,2647,"USD 881,663,879",3.85E+11,0.23%,"USD 333,080","USD 185,193",4.9998,52.5,1737,87,401,1249,39%,708,1827,294,111,338,4.9998,52%,51%,1%,17%,17%,1%
Isle Of Man,4.9998,4.9998,"USD 1,371,224",7.49E+09,0.02%,NaN,NaN,4.9998,,0,0,0,0,,4.9998,4.9998,0,0,0,0,54%,NaN,54%,54%,NaN,54%
Italy,2407,3700,"USD 1,130,245,242",2.09E+12,0.05%,"USD 305,472","USD 209,960",27,51.8,2259,164,506,1589,41%,983,2404,994,159,236,4.9998,45%,43%,2%,13%,12%,1%
Ivory Coast,21,34,"USD 8,593,277",5.80E+10,0.01%,"USD 252,743","USD 151,226",0,52.4,20,4.9998,5,14,,4.9998,21,4.9998,0,4.9998,0,46%,46%,NaN,19%,19%,NaN
Jamaica,16,17,"USD 4,848,632",1.57E+10,0.03%,"USD 285,214","USD 245,182",0,46.3,16,0,0,16,31%,5,16,4.9998,0,4.9998,0,29%,29%,NaN,16%,16%,NaN
Japan,186,357,"USD 136,625,164",5.04E+12,0.00%,"USD 382,704","USD 270,920",4.9998,50.4,174,13,29,132,50%,92,184,33,6,28,0,58%,55%,3%,21%,21%,3%
Jersey,7,18,"USD 18,769,999",5.60E+09,0.34%,"USD 1,042,778","USD 472,430",7,,0,0,0,0,100%,7,7,6,4.9998,4.9998,4.9998,41%,NaN,41%,41%,NaN,41%
Jordan,5555,13195,"USD 5,197,686,169",4.29E+10,12.11%,"USD 393,913","USD 188,578",4.9998,48,5529,586,822,4121,27%,1483,5552,545,169,1490,41,61%,58%,2%,31%,28%,2%
Kazakhstan,1550,2694,"USD 1,018,303,303",1.79E+11,0.57%,"USD 377,989","USD 231,468",0,48.4,1524,236,235,1053,49%,756,1548,456,301,99,4.9998,49%,49%,NaN,15%,15%,NaN
Kenya,762,1393,"USD 399,089,160",9.22E+10,0.43%,"USD 286,496","USD 151,198",0,52.9,757,59,210,488,37%,284,760,81,36,159,0,52%,52%,NaN,18%,18%,NaN
