Country,Unique Owners,Unique Properties,Total Property Values,"GDP (current USD, 2018 or latest available - for coverage)",Total Property Value / GDP,Mean Property value,Median Property Value,Number of firms,Mean Age,Number with age variable,Born 1985 or later (34 or younger),Born 1959 or earlier (60 or older),Middle age (35 to 59),Female share,Number of females,Number with gender variable,Properties in Dubai Marina,Properties in Palm Jumeirah,Number of villas,Number of buildings,Share of total values owned by top 10% owners,Share of total values owned by top 10% persons,Share of total values owned by top 10% firms,Share of total values owned by top 1% owners,Share of total values owned by top 1% persons,Share of total values owned by top 1% firms
Kosovo,4.9998,4.9998,"USD 1,066,098",7.88E+09,0.01%,NaN,NaN,0,53.3,4.9998,0,0,4.9998,,4.9998,4.9998,4.9998,0,0,0,59%,59%,NaN,59%,59%,NaN
Kuwait,3444,8103,"USD 3,795,781,625",1.38E+11,2.75%,"USD 468,442","USD 181,851",7,51.3,3414,491,959,1964,39%,1343,3438,281,739,336,65,79%,51%,18%,53%,26%,18%
Kyrgistan,106,236,"USD 102,207,266",8.27E+09,1.24%,"USD 433,082","USD 275,105",0,44,103,19,10,74,50%,52,104,24,10,6,0,70%,70%,NaN,30%,30%,NaN
Latvia,96,170,"USD 65,526,530",3.44E+10,0.19%,"USD 385,450","USD 221,789",4.9998,50.9,87,8,20,59,49%,47,96,25,26,10,0,51%,49%,4%,15%,15%,4%
Lebanon,4495,7541,"USD 3,398,556,621",5.53E+10,6.15%,"USD 450,677","USD 259,953",4.9998,46,4479,574,486,3419,30%,1337,4489,481,183,1235,41,53%,53%,0%,23%,23%,0%
Lesotho,6,7,"USD 2,087,349",2.51E+09,0.08%,"USD 298,193","USD 197,084",0,40.6,5,4.9998,0,4.9998,,4.9998,5,0,0,0,0,85%,85%,NaN,85%,85%,NaN
Liberia,4.9998,7,"USD 1,898,511",3.42E+09,0.06%,"USD 271,216","USD 187,711",4.9998,43,4.9998,0,0,4.9998,,4.9998,4.9998,0,0,4.9998,0,59%,41%,59%,59%,41%,59%
Libya,402,1086,"USD 540,849,099",5.26E+10,1.03%,"USD 498,019","USD 261,379",0,51.9,401,34,100,267,27%,107,401,229,15,75,0,58%,58%,NaN,30%,30%,NaN
Liechtenstein,4.9998,14,"USD 3,826,395",6.84E+09,0.06%,"USD 273,314","USD 180,004",4.9998,54.5,4.9998,0,0,4.9998,,4.9998,4.9998,0,4.9998,0,0,68%,23%,68%,68%,23%,68%
Lithuania,104,144,"USD 36,493,973",5.37E+10,0.07%,"USD 253,430","USD 209,342",0,45.8,95,17,10,68,52%,51,98,38,4.9998,6,0,45%,40%,8%,13%,10%,8%
Luxembourg,45,72,"USD 27,803,885",7.13E+10,0.04%,"USD 386,165","USD 275,078",4.9998,54.4,39,4.9998,12,25,27%,12,44,22,6,9,0,40%,40%,3%,13%,13%,3%
Macao,4.9998,4.9998,"USD 302,629",5.53E+10,0.00%,NaN,NaN,0,45,4.9998,0,0,4.9998,,4.9998,4.9998,0,0,0,0,58%,58%,NaN,58%,58%,NaN
Macedonia,45,55,"USD 14,206,156",1.27E+10,0.11%,"USD 258,294","USD 195,301",0,45.9,44,4.9998,4.9998,37,42%,19,45,13,4.9998,4.9998,0,36%,36%,NaN,19%,19%,NaN
Madagascar,38,42,"USD 7,174,898",1.38E+10,0.05%,"USD 170,831","USD 86,501",0,46.2,38,9,4.9998,25,53%,20,38,4.9998,4.9998,4.9998,0,53%,53%,NaN,26%,26%,NaN
Malawi,29,84,"USD 18,259,680",9.88E+09,0.18%,"USD 217,377","USD 151,888",0,52.8,29,4.9998,4.9998,23,,4.9998,29,4.9998,0,4.9998,0,53%,53%,NaN,21%,21%,NaN
Malaysia,389,609,"USD 218,386,105",3.59E+11,0.06%,"USD 358,598","USD 234,270",4.9998,47.7,387,31,50,306,41%,158,389,39,10,110,4.9998,44%,40%,3%,11%,10%,3%
Maldives,17,27,"USD 12,127,150",5.30E+09,0.23%,"USD 449,154","USD 269,973",0,55.9,17,0,6,11,,4.9998,17,4.9998,4.9998,4.9998,0,52%,52%,NaN,34%,34%,NaN
Mali,13,21,"USD 10,318,570",1.71E+10,0.06%,"USD 491,360","USD 486,601",0,49.8,13,4.9998,4.9998,6,,4.9998,13,4.9998,0,4.9998,0,59%,59%,NaN,50%,50%,NaN
Malta,111,471,"USD 252,911,034",1.49E+10,1.70%,"USD 536,966","USD 272,010",22,49.1,87,8,15,64,57%,63,110,12,18,47,4.9998,77%,15%,50%,42%,4%,24%
Mauritania,24,28,"USD 9,176,369",7.35E+09,0.12%,"USD 327,727","USD 219,435",0,53.8,24,4.9998,5,16,,4.9998,24,4.9998,0,4.9998,0,40%,40%,NaN,19%,19%,NaN
Mauritius,102,149,"USD 46,262,530",1.42E+10,0.33%,"USD 310,487","USD 185,041",4.9998,48.6,98,15,19,64,49%,49,101,20,4.9998,14,0,52%,31%,16%,23%,6%,16%
Mexico,90,140,"USD 66,885,500",1.22E+12,0.01%,"USD 477,754","USD 395,806",0,45.5,89,13,7,69,39%,35,89,17,14,19,0,50%,50%,NaN,32%,32%,NaN
Moldova,39,55,"USD 14,476,265",1.15E+10,0.13%,"USD 263,205","USD 191,224",0,41.2,38,13,4.9998,22,67%,26,39,8,4.9998,4.9998,0,41%,41%,NaN,19%,19%,NaN
Monaco,4.9998,4.9998,"USD 1,573,848",7.19E+09,0.02%,NaN,NaN,0,61,4.9998,0,4.9998,4.9998,,4.9998,4.9998,0,4.9998,0,0,36%,36%,NaN,36%,36%,NaN
Mongolia,4.9998,7,"USD 683,138",1.32E+10,0.01%,"USD 97,591","USD 83,078",0,43.5,4.9998,4.9998,0,4.9998,,4.9998,4.9998,4.9998,0,0,0,30%,30%,NaN,30%,30%,NaN
Montenegro,11,16,"USD 7,470,339",5.50E+09,0.14%,"USD 466,896","USD 244,065",0,45.5,11,4.9998,4.9998,7,45%,5,11,4.9998,0,4.9998,0,67%,67%,NaN,61%,61%,NaN
Morocco,664,1443,"USD 521,248,903",1.18E+11,0.44%,"USD 361,226","USD 200,530",0,44.7,660,114,47,499,53%,353,664,109,28,144,4.9998,57%,57%,NaN,26%,26%,NaN
Mozambique,67,359,"USD 78,444,944",1.49E+10,0.53%,"USD 218,510","USD 134,717",0,47.9,67,9,8,50,28%,19,67,5,4.9998,13,5,68%,68%,NaN,22%,22%,NaN
Myanmar,18,19,"USD 4,327,004",6.71E+10,0.01%,"USD 227,737","USD 177,607",0,49.9,18,4.9998,4.9998,13,,4.9998,18,0,0,4.9998,0,34%,34%,NaN,19%,19%,NaN
Namibia,4.9998,10,"USD 2,129,521",1.37E+10,0.02%,"USD 212,952","USD 106,549",0,49.8,4.9998,0,0,4.9998,,0,4.9998,0,0,4.9998,0,35%,35%,NaN,35%,35%,NaN
Nepal,83,137,"USD 222,973,199",3.31E+10,0.67%,"USD 1,627,542","USD 205,319",0,48,82,10,11,61,24%,20,82,4.9998,5,19,0,87%,87%,NaN,70%,70%,NaN
Netherlands,1051,1721,"USD 765,740,942",9.14E+11,0.08%,"USD 444,940","USD 309,630",5,49.5,1024,138,181,705,35%,362,1049,171,120,235,0,50%,49%,1%,18%,18%,1%
New Zealand,470,642,"USD 260,075,153",2.12E+11,0.12%,"USD 405,101","USD 258,345",4.9998,49.7,462,40,72,350,34%,160,468,69,19,138,0,43%,43%,0%,12%,12%,0%
Nicaragua,4.9998,4.9998,"USD 788,407",1.30E+10,0.01%,NaN,NaN,0,54.5,4.9998,0,4.9998,4.9998,,4.9998,4.9998,0,0,0,0,97%,97%,NaN,97%,97%,NaN
Niger,28,46,"USD 20,313,746",1.28E+10,0.16%,"USD 441,603","USD 336,418",0,56.7,27,0,10,17,33%,9,27,4.9998,0,4.9998,0,45%,45%,NaN,18%,18%,NaN
Nigeria,1215,1981,"USD 568,370,283",3.97E+11,0.14%,"USD 286,911","USD 156,097",0,54.6,1210,82,367,761,32%,387,1213,265,23,78,0,57%,57%,0%,24%,24%,0%
North Korea,24,30,"USD 13,741,927",4.00E+10,0.03%,"USD 458,064","USD 401,826",0,55.3,21,4.9998,6,14,29%,6,21,7,4.9998,4.9998,0,48%,48%,NaN,30%,30%,NaN
Norway,262,363,"USD 121,500,170",4.37E+11,0.03%,"USD 334,711","USD 208,199",4.9998,52.1,248,23,63,162,32%,83,262,42,14,49,0,40%,39%,1%,9%,9%,1%
Oman,1275,3845,"USD 2,168,604,777",9.15E+10,2.37%,"USD 564,006","USD 176,306",4.9998,51,1267,187,354,726,31%,398,1272,82,37,183,6,77%,45%,32%,56%,24%,32%
Pakistan,19662,38907,"USD 10,631,637,135",3.15E+11,3.38%,"USD 273,258","USD 136,698",7,49.3,19442,2429,4083,12930,29%,5734,19620,1360,303,3689,99,58%,58%,0%,23%,23%,0%
Palestine,1252,2788,"USD 887,521,793",1.63E+10,5.45%,"USD 318,336","USD 163,682",0,48.3,1241,168,272,801,27%,330,1243,89,11,250,16,60%,60%,NaN,25%,25%,NaN
Panama,9,33,"USD 13,085,666",6.49E+10,0.02%,"USD 396,535","USD 295,339",4.9998,54.3,6,4.9998,4.9998,4.9998,56%,5,9,0,0,4.9998,0,58%,5%,58%,58%,5%,58%
Papua New Guinea,4.9998,4.9998,"USD 2,158,496",2.41E+10,0.01%,NaN,NaN,0,36,4.9998,4.9998,0,4.9998,,0,4.9998,0,0,4.9998,0,46%,46%,NaN,46%,46%,NaN
Paraguay,4.9998,4.9998,"USD 1,113,534",4.02E+10,0.00%,NaN,NaN,0,48.7,4.9998,0,0,4.9998,,4.9998,4.9998,0,0,0,0,62%,62%,NaN,62%,62%,NaN
Peru,13,18,"USD 5,726,711",2.23E+11,0.00%,"USD 318,151","USD 210,692",0,52.5,12,0,4.9998,9,42%,5,12,4.9998,4.9998,4.9998,0,43%,26%,29%,29%,14%,29%
Philippines,347,449,"USD 129,296,296",3.47E+11,0.04%,"USD 287,965","USD 166,167",0,45.8,345,26,23,296,64%,223,346,24,4.9998,56,0,47%,47%,NaN,17%,17%,NaN
Poland,300,459,"USD 154,368,306",5.87E+11,0.03%,"USD 336,314","USD 230,846",0,46.7,296,34,45,217,52%,155,300,63,27,54,0,50%,50%,NaN,22%,22%,NaN
Portugal,351,819,"USD 238,247,363",2.42E+11,0.10%,"USD 290,900","USD 186,881",4.9998,48.4,343,50,65,228,35%,124,351,165,18,67,0,55%,53%,2%,25%,25%,2%
Puerto Rico,15,31,"USD 31,532,535",1.01E+11,0.03%,"USD 1,017,179","USD 791,651",4.9998,55.7,12,4.9998,6,4.9998,,4.9998,15,4.9998,4.9998,4.9998,0,55%,55%,3%,43%,43%,3%
Qatar,1750,4624,"USD 2,134,427,100",1.83E+11,1.16%,"USD 461,598","USD 262,423",4.9998,50.4,1692,260,391,1041,37%,638,1747,60,45,159,10,77%,69%,5%,48%,41%,5%
Romania,317,459,"USD 218,712,527",2.42E+11,0.09%,"USD 476,498","USD 185,154",0,43,315,69,14,232,57%,181,316,31,25,47,0,67%,67%,NaN,50%,50%,NaN
Russia,5381,9755,"USD 3,344,037,747",1.66E+12,0.20%,"USD 342,802","USD 213,468",27,49.2,5052,612,865,3575,46%,2493,5376,1625,944,354,4.9998,54%,52%,1%,19%,18%,1%
Rwanda,27,100,"USD 23,135,392",9.64E+09,0.24%,"USD 231,354","USD 122,419",0,51.1,26,4.9998,4.9998,18,38%,10,26,8,4.9998,5,0,65%,65%,NaN,32%,32%,NaN
Saint Kitts And Nevis,441,2060,"USD 1,519,188,387",1.08E+09,140.80%,"USD 737,470","USD 279,549",35,49.1,404,39,59,306,26%,113,439,130,71,192,4.9998,64%,60%,4%,31%,31%,2%
Saint Lucia,4.9998,4.9998,"USD 401,218",2.07E+09,0.02%,NaN,NaN,0,41,4.9998,0,0,4.9998,,0,4.9998,0,0,0,0,100%,100%,NaN,100%,100%,NaN
Saint Vincent & The Grenadines,4.9998,4.9998,"USD 2,232,975",8.11E+08,0.28%,NaN,NaN,0,57.5,4.9998,0,0,4.9998,,4.9998,4.9998,4.9998,0,4.9998,0,66%,66%,NaN,66%,66%,NaN
Samoa,4.9998,77,"USD 15,692,140",8.21E+08,1.91%,"USD 203,794","USD 180,625",4.9998,,0,0,0,0,,4.9998,4.9998,0,0,0,4.9998,100%,NaN,100%,100%,NaN,100%
San Marino,4.9998,4.9998,"USD 1,402,703",1.66E+09,0.08%,NaN,NaN,0,56,4.9998,0,0,4.9998,,4.9998,4.9998,0,0,0,0,52%,52%,NaN,52%,52%,NaN
Saudi Arabia,9875,23725,"USD 9,782,216,629",7.87E+11,1.24%,"USD 412,317","USD 232,453",18,51.8,9764,1103,2652,6009,31%,3080,9869,2277,316,1083,44,62%,60%,2%,32%,30%,1%
Senegal,27,59,"USD 39,705,766",2.31E+10,0.17%,"USD 672,979","USD 648,068",0,52.2,27,4.9998,8,17,,4.9998,27,5,4.9998,6,0,69%,69%,NaN,33%,33%,NaN
Serbia,237,287,"USD 74,145,316",5.06E+10,0.15%,"USD 258,346","USD 197,750",0,44.1,237,41,19,177,42%,99,237,33,8,33,0,32%,32%,NaN,9%,9%,NaN
Seychelles,66,353,"USD 293,254,533",1.55E+09,18.94%,"USD 830,749","USD 618,288",17,48.4,49,7,7,35,52%,34,66,17,5,118,0,83%,42%,39%,37%,37%,36%
Sierra Leone,13,68,"USD 26,020,787",4.09E+09,0.64%,"USD 382,659","USD 245,868",0,52.6,12,0,4.9998,9,,4.9998,12,9,0,10,0,83%,83%,NaN,77%,77%,NaN
Singapore,603,1045,"USD 560,047,951",3.76E+11,0.15%,"USD 535,931","USD 257,271",6,52,578,31,126,421,44%,264,600,86,15,145,4.9998,63%,59%,2%,37%,35%,2%
Slovakia,133,362,"USD 487,528,904",1.06E+11,0.46%,"USD 1,346,765","USD 243,081",23,44.9,102,16,7,79,56%,73,131,12,7,23,4.9998,88%,8%,76%,74%,4%,66%
Slovenia,46,56,"USD 26,386,351",5.41E+10,0.05%,"USD 471,185","USD 369,793",0,47.5,46,7,9,30,35%,16,46,14,5,6,0,43%,43%,NaN,14%,14%,NaN
Somalia,39,56,"USD 12,705,948",5.85E+09,0.22%,"USD 226,892","USD 187,224",0,57.1,39,4.9998,15,21,46%,18,39,0,0,6,0,35%,35%,NaN,12%,12%,NaN
South Africa,1444,2337,"USD 739,180,760",4.05E+11,0.18%,"USD 316,295","USD 222,008",4.9998,49.4,1419,149,231,1039,34%,494,1439,202,50,351,4.9998,40%,40%,0%,12%,12%,0%
South Korea,323,473,"USD 192,493,396",1.73E+12,0.01%,"USD 406,963","USD 329,300",4.9998,48.3,305,28,50,227,43%,139,321,51,9,47,0,45%,45%,1%,16%,16%,1%
Southern Sudan,8,20,"USD 9,043,319",1.20E+10,0.08%,"USD 452,166","USD 454,346",0,51.6,8,4.9998,4.9998,5,,4.9998,8,7,0,4.9998,0,43%,43%,NaN,43%,43%,NaN
Spain,527,695,"USD 274,338,500",1.42E+12,0.02%,"USD 394,732","USD 294,417",4.9998,47.2,497,51,59,387,39%,204,525,131,38,103,0,40%,40%,0%,12%,12%,0%
Sri Lanka,408,590,"USD 205,468,830",8.80E+10,0.23%,"USD 348,252","USD 219,445",0,49,408,40,63,305,34%,138,408,23,4.9998,126,4.9998,51%,51%,NaN,19%,19%,NaN
Sudan,1866,3130,"USD 941,521,903",3.10E+10,3.04%,"USD 300,806","USD 183,245",0,51.6,1862,179,535,1148,28%,523,1865,99,16,291,4.9998,51%,51%,NaN,19%,19%,NaN
Sweden,852,1439,"USD 628,300,486",5.56E+11,0.11%,"USD 436,623","USD 222,236",4.9998,50.4,817,81,169,567,33%,284,850,196,62,186,4.9998,59%,58%,1%,30%,30%,1%
Switzerland,682,1049,"USD 518,819,921",7.36E+11,0.07%,"USD 494,585","USD 330,630",43,53.6,611,35,165,411,38%,260,680,176,65,132,4.9998,42%,32%,5%,8%,7%,1%
Syria,4484,9573,"USD 2,976,197,188",4.04E+10,7.37%,"USD 310,895","USD 167,268",0,47.7,4470,560,659,3251,29%,1292,4475,592,72,642,27,61%,60%,1%,32%,32%,1%
Taiwan,31,74,"USD 46,710,702",5.90E+11,0.01%,"USD 631,226","USD 545,746",4.9998,44.4,28,6,4.9998,21,58%,18,31,5,26,4.9998,0,80%,7%,58%,58%,3%,58%
Tajikistan,110,342,"USD 122,053,250",7.77E+09,1.57%,"USD 356,881","USD 138,098",0,43.6,110,32,7,71,37%,41,110,40,12,14,4.9998,69%,69%,NaN,34%,34%,NaN
Tanzania,407,805,"USD 237,117,227",5.70E+10,0.42%,"USD 294,556","USD 186,251",0,51.9,406,42,100,264,31%,125,406,47,7,84,0,51%,51%,NaN,14%,14%,NaN
Thailand,89,252,"USD 130,243,044",5.07E+11,0.03%,"USD 516,837","USD 443,851",4.9998,46.4,87,6,9,72,62%,55,89,10,4.9998,36,4.9998,77%,24%,54%,54%,5%,54%
Togo,4.9998,5,"USD 569,992",7.11E+09,0.01%,"USD 113,998","USD 111,946",0,56.8,4.9998,0,4.9998,4.9998,,4.9998,4.9998,4.9998,0,0,0,50%,50%,NaN,50%,50%,NaN
Trinidad & Tobago,14,15,"USD 5,524,217",2.37E+10,0.02%,"USD 368,281","USD 238,159",0,46.2,13,4.9998,0,12,50%,7,14,0,0,4.9998,0,31%,31%,NaN,18%,18%,NaN
Tunisia,431,655,"USD 224,459,515",4.26E+10,0.53%,"USD 342,686","USD 220,263",0,47.2,429,35,53,341,39%,168,430,70,16,90,4.9998,44%,44%,NaN,12%,12%,NaN
Turkey,974,1589,"USD 720,250,167",7.79E+11,0.09%,"USD 453,273","USD 262,428",4.9998,45,944,121,52,771,31%,300,974,170,77,248,4.9998,53%,53%,0%,21%,21%,0%
Turkmenistan,215,361,"USD 124,595,200",4.08E+10,0.31%,"USD 345,139","USD 258,081",0,43.7,213,38,10,165,32%,68,214,76,11,14,0,41%,41%,NaN,10%,10%,NaN
Turks And Caicos Islands,4.9998,5,"USD 2,993,694",1.11E+09,0.27%,"USD 598,739","USD 649,319",4.9998,,0,0,0,0,,4.9998,4.9998,4.9998,0,0,0,100%,NaN,100%,100%,NaN,100%
USA,5085,8808,"USD 3,020,718,453",2.06E+13,0.01%,"USD 342,952","USD 209,824",15,52.6,4925,425,1295,3205,37%,1869,5063,995,253,968,8,49%,46%,2%,16%,14%,2%
Uganda,63,141,"USD 37,455,516",3.29E+10,0.11%,"USD 265,642","USD 162,622",0,52.1,61,5,20,36,33%,21,63,17,4.9998,5,0,56%,56%,NaN,17%,17%,NaN
Ukraine,621,961,"USD 323,839,242",1.31E+11,0.25%,"USD 336,982","USD 203,528",4.9998,44.9,617,131,46,440,53%,332,621,167,67,64,0,51%,50%,0%,17%,17%,0%
United Arab Emirates,63438,427538,"USD 287,245,899,176",4.22E+11,68.04%,"USD 671,861","USD 211,542",1966,49.9,58069,9348,12934,35787,41%,26009,63224,9927,5733,14301,2495,85%,19%,62%,73%,10%,37%
United Kingdom,23136,40129,"USD 14,673,449,357",2.90E+12,0.51%,"USD 365,657","USD 197,763",132,52,22052,1503,5238,15311,39%,8948,23065,4168,1781,5044,38,55%,52%,3%,24%,22%,2%
Unknown Background (Firm),5438,61289,"USD 92,315,584,119",,,"USD 1,506,234","USD 285,122",5335,,0,0,0,0,100%,5335,5335,2630,1175,3321,894,94%,NaN,94%,73%,NaN,73%
Unknown Background (Person),14403,19965,"USD 6,829,582,825",,,"USD 342,078","USD 190,274",0,53.2,4631,208,1244,3179,75%,10662,14190,1378,439,867,27,59%,59%,NaN,32%,32%,NaN
Uruguay,11,18,"USD 4,375,482",6.45E+10,0.01%,"USD 243,082","USD 246,412",0,41.5,11,4.9998,0,8,82%,9,11,10,0,4.9998,0,64%,64%,NaN,34%,34%,NaN
Uzbekistan,472,780,"USD 306,814,520",5.26E+10,0.58%,"USD 393,352","USD 243,717",4.9998,42.9,466,100,37,329,46%,218,469,92,53,63,0,51%,51%,0%,16%,16%,0%
Vanuatu,4.9998,4.9998,"USD 910,394",9.15E+08,0.10%,NaN,NaN,0,49,4.9998,0,0,4.9998,,0,4.9998,0,0,0,0,100%,100%,NaN,100%,100%,NaN
Venezuela,77,104,"USD 45,244,832",4.82E+11,0.01%,"USD 435,046","USD 267,746",0,45.4,77,8,4.9998,65,29%,22,77,9,0,14,0,45%,45%,NaN,9%,9%,NaN
Vietnam,22,25,"USD 7,910,712",2.45E+11,0.00%,"USD 316,429","USD 320,063",0,42.7,22,4.9998,4.9998,18,68%,15,22,7,4.9998,4.9998,0,31%,31%,NaN,13%,13%,NaN
Yemen,965,3630,"USD 1,043,509,028",2.16E+10,4.83%,"USD 287,468","USD 162,415",0,49.4,962,124,202,636,25%,243,965,133,45,259,12,67%,67%,NaN,34%,34%,NaN
Zambia,65,95,"USD 19,746,787",2.63E+10,0.08%,"USD 207,861","USD 168,948",0,52.4,65,4.9998,14,49,29%,19,65,4.9998,0,5,0,39%,39%,NaN,12%,12%,NaN
Zimbabwe,83,127,"USD 38,475,874",1.81E+10,0.21%,"USD 302,960","USD 162,415",0,48.6,83,5,10,68,24%,20,83,5,4.9998,19,0,45%,45%,NaN,9%,9%,NaN