OPEID CODE,COLLEGE NAME,CITY,STATE,ZIP,2/4 YR,EVDCode
111100,ALLAN HANCOCK COLLEGE,SANTA MARIA,CA,93454,2,1
111300,ANTELOPE VALLEY COLLEGE,LANCASTER,CA,93534,2,1
111800,BAKERSFIELD COLLEGE,BAKERSFIELD,CA,93305,2,1
111900,BARSTOW CMTY COLLEGE,BARSTOW,CA,92311,2,1
112400,CABRILLO COLLEGE,APTOS,CA,95003,2,1
116100,CERRITOS COLLEGE,NORWALK,CA,90650,2,1
116200,CHABOT COLLEGE,HAYWARD,CA,94545,2,1
116300,CHAFFEY CMTY COLLEGE,RNCH CMNGA,CA,91737,2,1
116600,CITRUS COLLEGE,GLENDORA,CA,91740,2,1
116700,CITY COLLEGE SAN FRANCISC,SAN FRNCSCO,CA,94112,2,1
117600,WEST HILLS CMTY COLLEGE,COALINGA,CA,93210,2,1
117800,COLL MARIN,KENTFIELD,CA,94904,2,1
118100,COLL SAN MATEO,SAN MATEO,CA,94402,2,1
118200,COLL DESERT,PALM DESERT,CA,92260,2,1
118500,COLL REDWOODS,EUREKA,CA,95501,2,1
118600,COLL SEQUOIAS,VISALIA,CA,93277,2,1
118700,COLL SISKIYOUS,WEED,CA,96094,2,1
118800,COMPTON CMTY COLLEGE,COMPTON,CA,90221,2,1
119000,CONTRA COSTA COLLEGE,SAN PABLO,CA,94806,2,1
119100,DIABLO VALLEY COLLEGE,PLEASNT HL,CA,94523,2,1
119200,CUESTA CMTY COLLEGE,SNLUIS OBSP,CA,93403,2,1
119300,CYPRESS COLLEGE,CYPRESS,CA,90630,2,1
119700,EL CAMINO COLLEGE,VIA TORRANC,CA,90506,2,1
119900,FOOTHILL COLLEGE,L ALTOS HLS,CA,94022,2,1
120100,FULLERTON COLLEGE,FULLERTON,CA,92634,2,1
120200,GAVILAN COLLEGE,GILROY,CA,95020,2,1
120300,GLENDALE CMTY COLLEGE CA,GLENDALE,CA,91208,2,1
120600,GOLDEN WEST COLLEGE,HUNTNGTN BH,CA,92647,2,1
120800,GROSSMONT CMTY COLLEGE,EL CAJON,CA,92020,2,1
120900,HARTNELL COLLEGE,SALINAS,CA,93901,2,1
121200,HUMPHREYS COLLEGE,STOCKTON,CA,95207,2,1
121400,IMPERIAL VALLEY COLLEGE,IMPERIAL,CA,92251,2,1
121700,LASSEN COLLEGE,SUSANVILLE,CA,96130,2,1
121900,LONG BEACH CITY COLLEGE,LONG BEACH,CA,90808,2,1
122300,LOS ANGELES CITY COLLEGE,LOS ANGELES,CA,90029,2,1
122400,LOS ANGELES HARBOR COLLEG,WILMINGTON,CA,90744,2,1
122600,LOS ANGELES PIERCE COLLEG,WOODLND HLS,CA,91371,2,1
122700,LOS ANGELES TRADE-TECH CO,LOS ANGELES,CA,90015,2,1
122800,LOS ANGELES VALLEY COLL,VALLEY GLEN,CA,91401,2,1
123200,AMERICAN RIVER COLLEGE,SACRAMENTO,CA,95841,2,1
123300,SACRAMENTO CITY COLLEGE,SACRAMENTO,CA,95822,2,1
123600,MENLO COLLEGE,ATHERTON,CA,94027,4,1
123700,MERCED COLLEGE,MERCED,CA,95340,2,1
123900,MIRA COSTA COLLEGE,OCEANSIDE,CA,92056,2,1
124000,MODESTO JR COLLEGE,MODESTO,CA,95350,2,1
124100,MONTEREY INST INTRNTL STU,MONTEREY,CA,93940,4,1
124200,MONTEREY PENINSULA COLLEG,MONTEREY,CA,93940,2,1
124500,MT SAN ANTONIO COLL,WALNUT,CA,91789,2,1
124600,MOUNT SAN JACINTO COLLEGE,SAN JACINTO,CA,92383,2,1
124700,NAPA VALLEY COLLEGE,NAPA,CA,94558,2,1
125000,ORANGE COAST COLLEGE,COSTA MESA,CA,92626,2,1
125500,PACIFIC OAKS COLLEGE,PASADENA,CA,91103,2,1
125900,PALO VERDE COLLEGE,BLYTHE,CA,92225,2,1
126000,PALOMAR COLLEGE,SAN MARCOS,CA,92069,2,1
126100,PASADENA CITY COLLEGE,PASADENA,CA,91106,2,1
126600,LANEY COLLEGE,OAKLAND,CA,94607,2,1
126700,MERRITT COLLEGE,OAKLAND,CA,94619,2,1
126800,PORTERVILLE COLLEGE,PORTERVILLE,CA,93257,2,1
126900,RIO HONDO COLLEGE,WHITTIER,CA,90608,2,1
127000,RIVERSIDE CMTY COLLEGE,RIVERSIDE,CA,92506,2,1
127200,SAN BERNARDINO VALLEY COL,SN BERNRDNO,CA,92410,2,1
127300,SAN DIEGO CITY COLLEGE,SAN DIEGO,CA,92101,2,1
127500,SAN DIEGO MESA COLLEGE,SAN DIEGO,CA,92111,2,1
128000,SAN JOAQUIN DELTA COLLEGE,STOCKTON,CA,95207,2,1
128200,SAN JOSE CITY COLLEGE,SAN JOSE,CA,95128,2,1
128400,SANTA ANA COLLEGE,SANTA ANA,CA,92706,2,1
128401,SANTIAGO CANYON COLLEGE,ORANGE,CA,92869,2,1
128500,SANTA BARBARA CITY COLLEG,SANTA BARBR,CA,93109,2,1
128600,SANTA MONICA COLLEGE,SNTA MONICA,CA,90405,2,1
128700,SANTA ROSA JR COLLEGE,SANTA ROSA,CA,95401,2,1
128900,SHASTA COLLEGE,REDDING,CA,96049,2,1
129000,SIERRA COLLEGE,ROCKLIN,CA,95677,2,1
129200,SOLANO CMTY COLLEGE,SUISUN CITY,CA,94585,2,1
129400,SOUTHWSTRN COLLEGE CA,CHULA VISTA,CA,92010,2,1
130700,FRESNO CITY COLLEGE,FRESNO,CA,93741,2,1
130800,REEDLEY COLLEGE,REEDLEY,CA,93654,2,1
130900,TAFT COLLEGE,TAFT,CA,93268,2,1
133400,VENTURA COLLEGE,VENTURA,CA,93003,2,1
133500,VICTOR VALLEY COLLEGE,VICTORVILLE,CA,92392,2,1
133800,WEST VALLEY COLLEGE,SARATOGA,CA,95070,2,1
134400,YUBA COLLEGE,MARYSVILLE,CA,95901,2,1
448000,DE ANZA COLLEGE,CUPERTINO,CA,95014,2,1
448100,OHLONE COLLEGE,FREMONT,CA,94539,2,1
450200,CITY COLLEGE SAN FRANCISC,SAN FRNCSCO,CA,94112,2,1
672000,COLL ALAMEDA,ALAMEDA,CA,94501,2,1
697300,CANADA COLLEGE,REDWOOD CTY,CA,94061,2,1
704700,LOS ANGELES SOUTHWEST COL,LOS ANGELES,CA,90047,2,1
711500,MOORPARK COLLEGE,MOORPARK,CA,93021,2,1
723400,HEALD COLL SAN FRANCISCO,SN FRANCSCO,CA,94105,2,1
747700,HEALD COLL SACRAMENTO,RANCHO CORDOVA,CA,95670,2,1
753600,COSUMNES RIVER COLLEGE,SACRAMENTO,CA,95823,2,1
770700,COLUMBIA COLLEGE COLUMBIA,SONORA,CA,95370,2,1
771300,SKYLINE COLLEGE,SAN BRUNO,CA,94066,2,1
807300,BUTTE COLLEGE,OROVILLE,CA,95965,2,1
809300,HEALD COLL FRESNO,FRESNO,CA,93704,2,1
853200,HEALD COLL HAYWARD,HAYWARD,CA,94545,2,1
859600,WEST LOS ANGELES COLLEGE,CULVER CITY,CA,90230,2,1
859700,FEATHER RIVER CMTY COLLEG,QUINCY,CA,95971,2,1
890300,COLL OF THE CANYONS,SANTA CLARITA,CA,91355,2,1
891800,SADDLEBACK COLLEGE,MISSION VJO,CA,92692,2,1
927200,CRAFTON HILLS COLLEGE,YUCAIPA,CA,92399,2,1
1011100,CERRO COSO CMTY COLLEGE,RIDGECREST,CA,93555,2,1
1034000,LOS MEDANOS COLLEGE,PITTSBURG,CA,94565,2,1
1047400,MARYMOUNT COLLEGE CA,RNCHO PL VD,CA,90275,2,1
1124600,BROOKS COLLEGE,LONG BEACH,CA,90804,2,1
1167200,MENDOCINO COLLEGE,UKIAH,CA,95482,2,1
1182000,SAN DIEGO MIRAMAR COLLEGE,SAN DIEGO,CA,92126,2,1
1245200,EVERGREEN VALLEY COL,SAN JOSE,CA,95135,2,1
1245201,EVERGREEN VALLEY COLLEGE,SAN JOSE,CA,95135,2,1
1255000,LOS ANGELES MISSION COLLE,SYLMAR,CA,91342,2,1
1284200,OXNARD COLLEGE,OXNARD,CA,93030,2,1
1287301,EVEREST COLLEGE,LAS ANGELES,CA,90034,2,1
1290700,LAKE TAHOE CMTY COLLEGE,S LK TAHOE,CA,96150,2,1
1411100,HEALD COLL CONCORD,CONCORD,CA,94520,2,1
2052300,UNIV WEST LOS ANGELES,INGLEWOOD,CA,90301,2,1
2063500,COASTLINE CMTY COLLEGE,FOUNTN VLY,CA,92708,2,1
2111300,CUYAMACA COLLEGE,EL CAJON,CA,92019,2,1
2119100,MISSION COLLEGE,SANTA CLARA,CA,95054,2,1
2120700,SAN JOAQUIN VALLEY COLLEG,VISALIA,CA,93291,2,1
2120704,SAN JOAQUIN VALLEY COLL,RANCH CUCAMONGA,CA,91730,2,1
2226000,EAST LOS ANGELES COLLEGE,MONTEREY PK,CA,91754,2,1
2242700,VISTA COMMUNITY COLLEGE,BERKELEY,CA,94704,2,1
2539500,IRVINE VALLEY COLLEGE,IRVINE,CA,92720,2,1
2549000,MARIC COLLEGE,VISTA,CA,92083,2,1
3035700,LAS POSITAS COLLEGE,LIVERMORE,CA,94550,2,1
3072700,WESTWOOD COLLEGE,LAS ANGELES,CA,,,1
3542400,COPPER MOUNTAIN COLL,JOSHUA TREE,CA,92252,2,1
3871300,FOLSOM LAKE COLLEGE,FOLSOM,CA,95630,2,1
4143800,WOODLAND C C,WOODLAND,CA,95776,,1
41170000,COLL CANYONS,VALENCIA,CA,91355,2,1
113400,CALIF MARITIME ACADEMY,VALLEJO,CA,94590,4,2
113700,CALIF ST UNIV FULLERTON,FULLERTON,CA,92634,4,2
113800,CALIF ST UNIV HAYWARD,HAYWARD,CA,94542,4,2
113900,CALIF ST UNIV LONG BEACH,LONG BEACH,CA,90840,4,2
114000,CALIF ST UNIV LOS ANGELES,LOS ANGELES,CA,90032,4,2
114100,CALIF ST UNIV DOMINGUEZ H,CARSON,CA,90747,4,2
114200,CALIF ST UNIV SAN BERNARD,SN BERNRDNO,CA,92407,4,2
114300,CALIF POLYTECHNIC ST UNIV,SNLUIS OBSP,CA,93407,4,2
114400,CALIF ST POLY UNIV POMONA,POMONA,CA,91768,4,2
114600,CALIF ST UNIV CHICO,CHICO,CA,95929,4,2
114700,CALIF ST UNIV FRESNO,FRESNO,CA,93740,4,2
114900,HUMBOLDT STATE UNIVERSITY,ARCATA,CA,95521,4,2
115000,CALIF ST UNIV SACRAMENTO,SACRAMENTO,CA,95819,4,2
115100,SAN DIEGO STATE UNIVERSIT,SAN DIEGO,CA,92182,4,2
115300,CALIF ST UNIV NORTHRIDGE,NORTHRIDGE,CA,91330,4,2
115301,CAL STATE-CHANNEL ISL,CAMARILLO,CA,93012,,2
115400,SAN FRANCISCO STATE UNIVE,SN FRANCSCO,CA,94132,4,2
115500,SAN JOSE STATE UNIVERSITY,SAN JOSE,CA,95192,4,2
115600,SONOMA STATE UNIVERSITY,ROHNERT PRK,CA,94928,4,2
115700,CALIF ST UNIV STANISLAUS,TURLOCK,CA,95380,4,2
799300,CALIF ST UNIV BAKERSFIELD,BAKERSFIELD,CA,93311,4,2
3011300,CALIFORNIA SU-SAN MARCOS,SAN MARCOS,CA,92096,4,2
3260300,CA ST UNIV MONTEREY BAY,SEASIDE,CA,93955,4,2
131200,UNIV CALIF BERKELEY,BERKELEY,CA,94720,4,3
131300,UNIV CALIF DAVIS,DAVIS,CA,95616,4,3
131400,UNIV CALIF IRVINE,IRVINE,CA,92697,4,3
131500,UNIV CALIF LOS ANGELES,LOS ANGELES,CA,90095,4,3
131600,UNIV CALIF RIVERSIDE,RIVERSIDE,CA,92521,4,3
131700,UNIV CALIF SAN DIEGO,LA JOLLA,CA,92093,4,3
131900,UNIV CALIF SAN FRANCISCO,SN FRNCSCO,CA,94143,4,3
132000,UNIV CALIF SANTA BARBARA,SANTA BARBR,CA,93106,4,3
132100,UNIV CALIF SANTA CRUZ,SANTA CRUZ,CA,95064,4,3
111500,ARMSTRONG UNIVERSITY,BERKELEY,CA,94704,4,4
111600,ART CENTER COLLEGE OF DES,PASADENA,CA,91103,4,4
111700,AZUSA PACIFIC UNIVERSITY,AZUSA,CA,91702,4,4
112100,BETHANY COLLEGE CA,SCOTTSVALLY,CA,95066,4,4
112200,BIOLA UNIVERSITY,LA MIRADA,CA,90639,4,4
112300,BROOKS INSTITUTE PHOTOGRA,SANTA BARB,CA,93108,4,4
112500,CALIF BAPTIST COLLEGE,RIVERSIDE,CA,92504,4,4
112700,CALIF COLL ARTS CRAFTS,SN FRANCSCO,CA,94107,4,4
113100,CALIF INSTITUTE TECH,PASADENA,CA,91125,4,4
113200,CALIF INSTITUTE ARTS,VALENCIA,CA,91355,4,4
113300,CALIF LUTHERAN UNIVERSITY,THOUSAND OK,CA,91360,4,4
115800,ALLIANT INTERNTL UNIV,SAN DIEGO,CA,92131,4,4
116400,CHAPMAN UNIVERSITY,ORANGE,CA,92666,4,4
116500,CHURCH DIVINITY SCHOOL,BERKELEY,CA,94709,4,4
116900,CLAREMONT GRAD UNIV,CLAREMONT,CA,91711,,4
117000,CLAREMONT MCKENNA COLLEGE,CLAREMONT,CA,91711,4,4
117100,HARVEY MUDD COLLEGE,CLAREMONT,CA,91711,4,4
117200,PITZER COLLEGE,CLAREMONT,CA,91711,4,4
117300,POMONA COLLEGE,CLAREMONT,CA,91711,4,4
117400,SCRIPPS COLLEGE,CLAREMONT,CA,91711,4,4
117700,COGSWELL POLYTECHNICAL CO,SUNNYVALE,CA,94089,4,4
117900,COLL NOTRE DAME CA,BELMONT,CA,94002,4,4
118300,HOLY NAMES COLLEGE,OAKLAND,CA,94619,4,4
119500,DEFENSE LANG INST,MONTEREY,CA,93940,2,4
119600,DOMINICAN COLL SAN RAFAEL,SAN RAFAEL,CA,94901,4,4
120400,GOLDEN GATE BAPTIST SEM,MILL VALLEY,CA,94941,1,4
120500,GOLDEN GATE UNIVERSITY,SN FRANCSCO,CA,94105,4,4
121000,HEALD INST TECH SAN FRANC,SAN FRNCSCO,CA,94134,4,4
121500,LA SIERRA UNIVERSITY,RIVERSIDE,CA,92515,4,4
121600,UNIV LA VERNE,LA VERNE,CA,91750,4,4
121800,LOMA LINDA UNIVERSITY,LOMA LINDA,CA,92350,4,4
122000,MASTERS COLLEGE AND SEMIN,NEWHALL,CA,91321,4,4
122900,SOUTH CAL UV HLTH SCI,WHITTIER,CA,90604,,4
123000,SOUTHRN CALIF COLL OPTOME,FULLERTON,CA,92631,4,4
123800,MILLS COLLEGE,OAKLAND,CA,94613,4,4
124300,MOUNT ST MARYS COLL CHALO,LOS ANGELES,CA,90049,4,4
124800,NORTHROP UNIV,LOS ANGELES,CA,90045,4,4
124900,OCCIDENTAL COLLEGE,LOS ANGELES,CA,90041,4,4
125100,OTIS COLLEGE OF ART & DES,LOS ANGELES,CA,90045,4,4
125200,HOPE INTERNATIONAL UNIV,FULLERTON,CA,92831,4,4
125300,FRESNO PACIFIC UNIVERSITY,FRESNO,CA,93702,4,4
125800,PACIFIC UNION COLLEGE,ANGWIN,CA,94508,4,4
126200,POINT LOMA NAZARENE COLLE,SAN DIEGO,CA,92106,4,4
126400,PEPPERDINE UNIVERSITY,MALIBU,CA,90263,4,4
127700,SAN FRANCISCO COLL MORTUA,SN FRANCSCO,CA,94110,2,4
127800,SAN FRANCISCO CONSRVTRY M,SN FRANCSCO,CA,94122,4,4
128100,SAN JOSE CHRISTIAN COLLEG,SAN JOSE,CA,95108,4,4
128800,CLAREMONT SCH THEOLOGY,CLAREMONT,CA,91711,,4
129100,SIMPSON COLLEGE CA,REDDING,CA,96003,4,4
129300,VANGUARD UNIVERSITY,COSTA MESA,CA,92626,4,4
129500,SOUTHWESTERN LAW SCH,LOS ANGELES,CA,90010,4,4
129900,ST JOHNS SEMINARY COLLEGE,CAMARILLO,CA,93012,4,4
130200,ST MARYS COLLEGE CA,MORAGA,CA,94556,4,4
130500,STANFORD UNIVERSITY,STANFORD,CA,94305,4,4
131000,NAVAL POSTGRADUATE SCHOOL,MONTEREY,CA,93943,2,4
132200,UNIV REDLANDS,REDLANDS,CA,92373,4,4
132500,UNIV SAN FRANCISCO,SN FRANCSCO,CA,94117,4,4
132600,SANTA CLARA UNIVERSITY,SANTA CLARA,CA,95053,4,4
132800,UNIV SOUTHERN CALIFORNIA,LOS ANGELES,CA,90089,4,4
132900,UNIV PACIFIC,STOCKTON,CA,95211,4,4
134100,WESTMONT COLLEGE,SNTA BARBRA,CA,93108,4,4
134200,WHITTIER COLLEGE,WHITTIER,CA,90608,4,4
134300,WOODBURY UNIVERSITY,BURBANK,CA,91510,4,4
274100,UNIV JUDAISM,LOS ANGELES,CA,90077,4,4
301002,ANTIOCH UNIV LOS ANGELES,MARINA DEL REY,CA,90292,4,4
301003,ANTIOCH UNIV SNTA BARBARA,SANTA BARBARA,CA,93101,4,4
394800,SAN FRANCISCO ART INSTITU,SN FRANCSCO,CA,94133,4,4
405500,HEBREW UNION COLLEGE CA,LOS ANGELES,CA,90007,2,4
448400,JOHN F KENNEDY UNIVERSITY,ORINDA,CA,94563,2,4
449000,PATTEN COLLEGE,OAKLAND,CA,94601,4,4
697500,LINCOLN UNIV CA,SAN FRNCSCO,CA,94118,4,4
701200,SAMUEL MERRITT COLLEGE,OAKLAND,CA,94609,4,4
723600,LOUISE SALINGER ACAD FASH,SN FRANCSCO,CA,94105,0,4
729600,COLEMAN COLLEGE,LA MESA,CA,92041,4,4
747001,ART INST OF CALIFORNIA LA,SANTA MONICA,CA,90405,4,4
753100,ACADEMY OF ART COL,SAN FRANCISCO,CA,94105,,4
793000,CONCORDE CAREER COL,SAN DIEGO,CA,92108,,4
871600,WEST COAST UNIVERSITY,LOS ANGELES,CA,90020,4,4
903200,EMPIRE COLL SCHOOL OF BUS,SANTA ROSA,CA,95401,4,4
915800,DON BOSCO TECH INSTITUTE,ROSEMEAD,CA,91770,2,4
926800,KELSEY-JENNEY COLLEGE,SAN DIEGO,CA,92101,,4
926803,KELSEY-JENNEY,MIRAMAR,CA,,,4
1014900,PEPPERDINE UNIV,MALIBU,CA,90263,,4
1036500,CHARLES R DREW U MEDICINE,LOS ANGELES,CA,90059,4,4
1039500,UNIV SAN DIEGO,SAN DIEGO,CA,92110,4,4
1044800,THOMAS AQUINAS COLLEGE,SANTA PAULA,CA,93060,4,4
1083100,NEW COLLEGE CALIFORNIA,SN FRANCSCO,CA,94102,4,4
1083200,WESTRN STATE U COLL LAW F,FULLERTON,CA,92631,2,4
1085400,WESTRN STATE U COLL LAW S,SAN DIEGO,CA,92110,2,4
1111200,FASHION INST DSGN MERCH L,LOS ANGELES,CA,90015,2,4
1111203,FASHION INST DESIGN,IRVINE,CA,92614,2,4
1111203,FASHION INST DSGN MERCH O,IRVINE,CA,92614,2,4
1111700,ALLIANT INTL UNIV,SAN DIEGO,CA,92131,,4
1146000,NATIONAL UNIVERSITY,SAN DIEGO,CA,92108,4,4
1164900,LOYOLA MARYMOUNT UNIVERSI,LOS ANGELES,CA,90045,4,4
1169600,COLL OCEANEERING,WILMINGTON,CA,90744,2,4
1203100,CHRISTIAN HERITAGE COLLEG,EL CAJON,CA,92019,4,4
1244700,AMERICAN ACAD DRAMATC ART,PASADENA,CA,91107,2,4
1263000,LIFE BIBLE COLLEGE,SAN DIMAS,CA,91773,4,4
1412800,CALIF CHRISTIAN COLLEGE,FRESNO,CA,93703,4,4
1597400,HEALD COLL SANTA ROSA,SANTA ROSA,CA,95403,2,4
2070500,CONCORDIA UNIVERSITY CA,IRVINE,CA,92612,4,4
2091700,KAPLAN COLLEGE,SAN DIEGO,CA,92123,4,4
2098804,U PHOENIX-CALIFORNIA,HUNTINGTON BEACH,CA,92648,4,4
2099200,AMERICAN CONSERVATORY THE,SAN FRANCISCO,CA,94102,2,4
2106900,AMER ACAD DRAM ARTS,HOLLYWOOD,CA,90028,2,4
2110200,COLUMBIA COLLEGE HOLLYWOO,LOS ANGELES,CA,90038,4,4
2110800,CALIFORNIA COLL HLTH SCI,NATIONAL CITY,CA,92050,2,4
2113601,AMERICAN INTERCONTINENTAL,LOS ANGELES,CA,90066,4,4
2120900,ITT TECHNICAL INST SACRAM,SACRAMENTO,CA,95827,2,4
2137600,YESHIVA UNIVERSITY LOS AN,LOS ANGELES,CA,90035,4,4
2206100,CALIFORNIA COLL HLTH SCI,NATIONAL CITY,CA,92050,4,4
2220200,CALIF CULINARY ACADEMY,SAN FRNCSCO,CA,94102,2,4
2231900,GEMOLOGICAL INST AMER,CARLSBAD,CA,92008,2,4
2262300,HEALD COLLEGE,SANTA ROSA,CA,95403,2,4
2262400,YESHIVA OHR ELCHONON CHAB,LOS ANGELES,CA,90046,4,4
2288500,PHILLIPS JR COLL NORTHRID,VAN NUYS,CA,91406,4,4
2291500,ITT TECHNICAL INST WEST C,WEST COVINA,CA,91790,4,4
2291600,ITT TECH SAN DIEGO,SAN DIEGO,CA,,,4
2321800,ITT TECHNICAL INST SYLMAR,SYLMAR,CA,91342,2,4
2321900,ITT TECHNICAL INST ANAHEI,ANAHEIM,CA,92801,2,4
2327600,ART INST CALIFORNIA,SAN DIEGO,CA,92108,4,4
2330500,ART INSTITUTE SOUTHERN CA,LAGUNA BCH,CA,92651,4,4
2359300,SHASTA BIBLE COLLEGE,REDDING,CA,96002,4,4
2500000,SAN JOAQUIN COLLEGE LAW,CLOVIS,CA,93612,4,4
2593200,HEALD COLL SAN JOSE,SAN JOSE,CA,95035,2,4
2593300,HEALD COLL STOCKTON,STOCKTON,CA,95210,2,4
2619300,SAMRA UNIV ORIENTAL MED,LOS ANGELES,CA,90034,4,4
2620300,PLATT COLL NEWPORT BCH,NEWPORT BEACH,CA,92660,0,4
2929300,HEALD COLL SCH TECH MARTI,MARTINEZ,CA,94553,2,4
3034000,HEALD COLL SALINAS,SALINAS,CA,93906,2,4
3367300,PRO GOLF CAREER COL,TEMECULA,CA,92591,,4
3814400,SOKA UNIV OF AMERICA,ALISO VIEJO,CA,92656,,4
4127900,TUI UNIVERSITY,CYPRESS,CA,90630,4,4
4161800,BRANDMAN UNIV,IRVINE,CA,92618,,4
43800000,LA SIERRA UNIVERSITY,RIVERSIDE,CA,92515,4,4